Name,Penalty_Category,Crime_Category
Aalt Mondria,Life imprisonment,Property crimes
Abboud And Khajawa,Death penalty,Cannibalism
Abdallah Al-Hubal,No sentence / Unknown,Violent crimes
Abdufatto Zamanov,Life imprisonment,Sexual crimes
Abdullah Aksoy,No sentence / Unknown,Violent crimes
Abdullah Shah,No sentence / Unknown,Violent crimes
Abraao Jose Bueno,No sentence / Unknown,Violent crimes
Abul Djabar,No sentence / Unknown,Violent crimes
Adnan Colak,Death penalty,Violent crimes
Adolf Seefeldt,Death penalty,Violent crimes
Adolfo Constanzo And Sara Aldrete,Incarceration,Violent crimes
Adrian Arroyo Gutierrez,No sentence / Unknown,Sexual crimes
Ahmad Ahmadi,Death penalty,Violent crimes
Ahmad Suradji,Incarceration,Violent crimes
Aileen Wuornos,Death penalty,Sexual crimes
Aino Nykopp-Koski,Incarceration,Violent crimes
Akira Nishiguchi,Incarceration,Property crimes
Akku Yadav,Incarceration,Sexual crimes
Albert Fish,Incarceration,Violent crimes
Alejandro Maynez,Incarceration,Violent crimes
Aleksandr Rubel,Incarceration,Violent crimes
Aleksey Sukletin,Incarceration,Sexual crimes
Alexander Bychkov,Life imprisonment,Property crimes
Alexander Labutkin,Incarceration,Violent crimes
Alexander Pichushkin,Death penalty,Violent crimes
Alexander Sergeychik,Death penalty,Sexual crimes
Alexander Spesivtsev,Incarceration,Violent crimes
Alexander Tchayka,Death penalty,Sexual crimes
Alfred Gaynor,Life imprisonment,Violent crimes
Alfredo Galan,Incarceration,Violent crimes
Ali Asghar Borujerdi,Incarceration,Sexual crimes
Ali Kaya,No sentence / Unknown,Violent crimes
Allan Joseph Legere,Life imprisonment,Violent crimes
Altemio Sanchez,Incarceration,Sexual crimes
Amelia Sach And Annie Walters,Psychiatric/Other,Violent crimes
Amir Qayyum,No sentence / Unknown,Violent crimes
Amy Archer-Gilligan,Life imprisonment,Violent crimes
Anatoly Biryukov,No sentence / Unknown,Violent crimes
Anatoly Onoprienko,Death penalty,Violent crimes
Anatoly Sedykh,No sentence / Unknown,Violent crimes
Anatoly Slivko,No sentence / Unknown,Property crimes
Anatoly Utkin,No sentence / Unknown,Property crimes
Anders Hansson,No sentence / Unknown,Violent crimes
Andras Pandy,Life imprisonment,Sexual crimes
Andre Crawford,Death penalty,Sexual crimes
Andrei Chikatilo,No sentence / Unknown,Sexual crimes
Andres Ulises Castillo Villarreal,No sentence / Unknown,Sexual crimes
Andrew Dawson,No sentence / Unknown,Violent crimes
Angel Makers Of Nagyrev,Life imprisonment,Violent crimes
Angel Maturino Resendiz,Death penalty,Sexual crimes
Angelo Buono Jr.,Life imprisonment,Sexual crimes
Angus Sinclair,Life imprisonment,Sexual crimes
Anisio Ferreira De Sousa And Followers,No sentence / Unknown,Violent crimes
Ann Arbor Hospital Killer,No sentence / Unknown,Violent crimes
Anna Marie Hahn,No sentence / Unknown,Violent crimes
Ansis Kaupens,No sentence / Unknown,Property crimes
Anthony Allen Shore,Death penalty,Sexual crimes
Anthony Hardy,Life imprisonment,Violent crimes
Anthony Kirkland,Death penalty,Sexual crimes
Anthony Sowell,Death penalty,Sexual crimes
Antoinette Scieri,Psychiatric/Other,Violent crimes
Antonio Luis Costa,No sentence / Unknown,Sexual crimes
Antonis Daglis,Life imprisonment,Sexual crimes
Archibald Hall,Life imprisonment,Property crimes
Arnfinn Nesset,Incarceration,Violent crimes
Arnold Sodeman,Death penalty,Property crimes
Arthur Gary Bishop,Death penalty,Violent crimes
Arthur Shawcross,Incarceration,Cannibalism
Artyom Alexandrovich Anoufriev And Nikita Vakhtangovich Lytkin,Death penalty,Property crimes
Asande Baninzi,No sentence / Unknown,Violent crimes
Atlanta Ripper,No sentence / Unknown,Violent crimes
Auto Shankar'S Gang,Incarceration,Violent crimes
Axeman Of New Orleans,Incarceration,Property crimes
B1 Butcher,Life imprisonment,Sexual crimes
Baba Anujka,Death penalty,Violent crimes
Baekuni,Life imprisonment,Sexual crimes
Bai Baoshan,Incarceration,Property crimes
Bandali Debs,Life imprisonment,Violent crimes
Barnaul Maniac,Incarceration,Property crimes
Beasts Of Satan,Life imprisonment,Violent crimes
Bela Kiss,No sentence / Unknown,Property crimes
Belize Ripper,Incarceration,Sexual crimes
Belle Gunness,Incarceration,Property crimes
Benjamin Atkins,Life imprisonment,Sexual crimes
Benjamin Geen,Incarceration,Violent crimes
Bernhard Prigan,Life imprisonment,Violent crimes
Bertha Gifford,No sentence / Unknown,Violent crimes
Beverley Allitt,Life imprisonment,Violent crimes
"Bian Kuang, Fu Xinyuan And Luo Lianshun",No sentence / Unknown,Violent crimes
Bible John,Incarceration,Violent crimes
Billy Glaze,Incarceration,Sexual crimes
Billy Gohl,Death penalty,Violent crimes
Bloody Benders,Death penalty,Violent crimes
Bobby Jack Fowler,Incarceration,Sexual crimes
Bobby Joe Long,Death penalty,Sexual crimes
Boris Gusakov,No sentence / Unknown,Violent crimes
Boston Strangler,Incarceration,Sexual crimes
Brabant Killers,Life imprisonment,Property crimes
Bradley Edwards,No sentence / Unknown,Violent crimes
Brian Dugan,Death penalty,Sexual crimes
Briley Brothers,Death penalty,Sexual crimes
Bruce George Peter Lee,Incarceration,Property crimes
Bruce Lindahl,No sentence / Unknown,Violent crimes
Bruce Mcarthur,Life imprisonment,Other crimes
Bulelani Mabhayi,Life imprisonment,Sexual crimes
Cape Town Prostitute Killer,Incarceration,Violent crimes
Carl Eugene Watts,Life imprisonment,Violent crimes
Carl Gromann,No sentence / Unknown,Violent crimes
Carl Panzram,Death penalty,Sexual crimes
Carlton Gary,Death penalty,Sexual crimes
Caroline Grills,Incarceration,Violent crimes
Carroll Cole,Death penalty,Property crimes
Cary Stayner,Death penalty,Sexual crimes
Castration Serial Murders,No sentence / Unknown,Violent crimes
Cayetano Santos Godino,Incarceration,Property crimes
Cedric Maake,Life imprisonment,Sexual crimes
Celine Lesage,Incarceration,Violent crimes
Charles Albanese,No sentence / Unknown,Property crimes
Charles Cullen,Death penalty,Other crimes
Charles Ray Hatcher,Incarceration,Sexual crimes
Charles Schmid,Death penalty,Sexual crimes
Charles Sobhraj,Death penalty,Property crimes
Charlie Brandt,Incarceration,Violent crimes
Charlie Chop-Off,Incarceration,Violent crimes
Chen Fuzhao,No sentence / Unknown,Violent crimes
Chen Yongfeng,No sentence / Unknown,Violent crimes
Chester Turner,Incarceration,Sexual crimes
Chijon Family,Incarceration,Violent crimes
Chisako Kakehi,Incarceration,Violent crimes
Christine Malevre,Incarceration,Violent crimes
Christopher Duntsch,Life imprisonment,Violent crimes
Christopher Mhlengwa Zikode,Incarceration,Sexual crimes
Christopher Peterson,No sentence / Unknown,Violent crimes
Christopher Wilder,No sentence / Unknown,Sexual crimes
Christopher Worrell And James Miller,Life imprisonment,Sexual crimes
Cincinnati Strangler,Death penalty,Sexual crimes
Claude Lastennet,Life imprisonment,Violent crimes
Clementine Barnabet,Death penalty,Violent crimes
Cleophus Prince Jr.,Incarceration,Sexual crimes
Cleveland Torso Murderer,No sentence / Unknown,Violent crimes
Clifford Olson,Death penalty,Violent crimes
Cody Legebokoff,Incarceration,Violent crimes
Colin Ireland,Life imprisonment,Violent crimes
Colin Norris,Life imprisonment,Violent crimes
Colonial Parkway Killer,Death penalty,Property crimes
Connecticut River Valley Killer,No sentence / Unknown,Violent crimes
Craig Price,Incarceration,Violent crimes
Cristopher Chavez Cuellar,Incarceration,Property crimes
Dagmar Overbye,Psychiatric/Other,Violent crimes
Daisy De Melker,Incarceration,Violent crimes
Dale Cregan,Life imprisonment,Property crimes
Dale Hausner And Samuel Dieteman,Death penalty,Property crimes
Dallen Bounds,Incarceration,Property crimes
Damaso Rodriguez Martin,Incarceration,Sexual crimes
Dana Sue Gray,Death penalty,Violent crimes
Daniel Camargo Barbosa,Incarceration,Sexual crimes
Daniel Conahan,Incarceration,Violent crimes
Daniel Lee Siebert,Death penalty,Violent crimes
Danny Rolling,Death penalty,Property crimes
Darbara Singh,Life imprisonment,Sexual crimes
Darren Deon Vann,Death penalty,Sexual crimes
David Alan Gore And Fred Waterfield,Incarceration,Sexual crimes
David And Catherine Birnie,Life imprisonment,Sexual crimes
David Avendano Ballina And His Followers,No sentence / Unknown,Violent crimes
David Berkowitz,Incarceration,Violent crimes
David Burgess,No sentence / Unknown,Violent crimes
David Carpenter,Incarceration,Sexual crimes
David Mason,No sentence / Unknown,Violent crimes
David Maust,Incarceration,Violent crimes
David Meirhofer,Death penalty,Sexual crimes
David Randitsheni,Incarceration,Sexual crimes
David Thabo Simelane,No sentence / Unknown,Violent crimes
Dayton Leroy Rogers,Death penalty,Violent crimes
Daytona Beach Killer,Death penalty,Violent crimes
"Dean Corll, David Owen Brooks And Elmer Wayne Henley",Incarceration,Sexual crimes
Death Angels,No sentence / Unknown,Violent crimes
Delfina And Maria De Jesus Gonzalez,Incarceration,Violent crimes
Denis Kazungu,Life imprisonment,Sexual crimes
Denis Pischikov,Life imprisonment,Violent crimes
Dennis Nilsen,Life imprisonment,Violent crimes
Dennis Rader,No sentence / Unknown,Violent crimes
Derrick Todd Lee,Death penalty,Sexual crimes
Diego Alexander Ruiz Restrepo,Life imprisonment,Sexual crimes
Donald Harvey,Death penalty,Property crimes
Donald Henry Gaskins,Death penalty,Sexual crimes
Donald Leroy Evans,Death penalty,Sexual crimes
Donald Neilson,Life imprisonment,Violent crimes
Donato Bilancia,Life imprisonment,Property crimes
Dorangel Vargas,Incarceration,Cannibalism
Dorothea Puente,Incarceration,Violent crimes
Doug Clark,Life imprisonment,Sexual crimes
Dr. No,No sentence / Unknown,Violent crimes
Duan Guocheng,No sentence / Unknown,Violent crimes
Earle Nelson,Incarceration,Property crimes
Eastbound Strangler,Incarceration,Violent crimes
Ed Gein,No sentence / Unknown,Violent crimes
Eddie Leonski,Death penalty,Property crimes
Edgar Alvarez Cruz And Francisco Granados,No sentence / Unknown,Violent crimes
Edgecombe County Serial Killer,Life imprisonment,Sexual crimes
Edmund Kemper,Death penalty,Sexual crimes
Edson Izidoro Guimaraes,Incarceration,Violent crimes
Eduard Shemyakov,Incarceration,Cannibalism
Edward Edwards,No sentence / Unknown,Violent crimes
Efren Saldivar,Incarceration,Violent crimes
El Psicopata,No sentence / Unknown,Violent crimes
Elfriede Blauensteiner,Life imprisonment,Violent crimes
Elias Abuelazam,Life imprisonment,Violent crimes
Elias Xitavhudzi,Incarceration,Violent crimes
Elifasi Msomi,Incarceration,Violent crimes
Elisabeth Wiese,Incarceration,Violent crimes
Elizabeth Wettlaufer,Incarceration,Violent crimes
Elroy Chester,Death penalty,Sexual crimes
Emile Louis,Incarceration,Violent crimes
Enriqueta Marti,Death penalty,Violent crimes
Eric Edgar Cooke,Psychiatric/Other,Property crimes
Ernesto Picchioni,Incarceration,Violent crimes
Ershad Sikder,No sentence / Unknown,Violent crimes
Erwin Hagedorn,Death penalty,Sexual crimes
Eugen Weidmann,Death penalty,Violent crimes
Fa Ziying And Lao Rongzhi,Death penalty,Violent crimes
Farid Baghlani,Death penalty,Violent crimes
Faryion Wardrip,Incarceration,Violent crimes
Felicitas Sanchez Aguillon,No sentence / Unknown,Violent crimes
Fernando Hernandez Leyva,Incarceration,Violent crimes
Filiberto Hernandez Martinez,No sentence / Unknown,Violent crimes
Florencio Fernandez,No sentence / Unknown,Violent crimes
Florisvaldo De Oliveira,Death penalty,Violent crimes
Forest City Killer,Incarceration,Violent crimes
Fosaville Serial Killer,No sentence / Unknown,Violent crimes
Francis Heaulme,No sentence / Unknown,Sexual crimes
Francisca Ballesteros,Incarceration,Violent crimes
Francisco Antonio Laureana,No sentence / Unknown,Violent crimes
Francisco Das Chagas Rodrigues De Brito,No sentence / Unknown,Violent crimes
Francisco De Assis Pereira,Incarceration,Sexual crimes
Francisco Garcia Escalero,Incarceration,Sexual crimes
Francisco Guerrero Perez,Death penalty,Sexual crimes
Francois Verove,No sentence / Unknown,Violent crimes
Frank Gust,Life imprisonment,Violent crimes
Frankford Slasher,Life imprisonment,Violent crimes
Frans Hooijmaijers,Incarceration,Violent crimes
Fred West And Rosemary West,Incarceration,Sexual crimes
Frederick Mors,No sentence / Unknown,Violent crimes
Freeway Phantom,Incarceration,Sexual crimes
Friedrich Schumann,Death penalty,Sexual crimes
Fritz Haarmann,Incarceration,Property crimes
Fritz Honka,Incarceration,Sexual crimes
Futoshi Matsunaga And Junko Ogata,Life imprisonment,Sexual crimes
Gabriel Garza Hoth,Incarceration,Violent crimes
Gang Of Amazons,Incarceration,Property crimes
Gao Chengyong,Death penalty,Violent crimes
Gary C. Evans,Life imprisonment,Property crimes
Gary M. Heidnik,Death penalty,Sexual crimes
Gary Ray Bowles,Death penalty,Property crimes
Gary Ridgway,Death penalty,Cannibalism
Genene Jones,Incarceration,Violent crimes
Gennady Mikhasevich,No sentence / Unknown,Sexual crimes
Genzo Kurita,Death penalty,Violent crimes
George Chapman,Death penalty,Violent crimes
George Joseph Smith,Incarceration,Violent crimes
Gerald And Charlene Gallego,Death penalty,Violent crimes
Gerald Parker,Death penalty,Sexual crimes
Gerald Stano,Death penalty,Violent crimes
Gerard John Schaefer,Life imprisonment,Violent crimes
Gert Van Rooyen And Joey Haarhof,No sentence / Unknown,Violent crimes
Gilbert Paul Jordan,Incarceration,Sexual crimes
Gilberto Chamba,Incarceration,Sexual crimes
Giuseppe Greco,Life imprisonment,Violent crimes
Glen Rogers,Incarceration,Property crimes
Gong Runbo,Incarceration,Sexual crimes
Gordon Cummins,No sentence / Unknown,Violent crimes
Gordon Northcott,Incarceration,Violent crimes
Graham Young,Life imprisonment,Violent crimes
Gregory Brazel,Incarceration,Property crimes
Gustavo Romero Tercero,Incarceration,Sexual crimes
Guy Georges,Life imprisonment,Sexual crimes
Gwendolyn Graham And Catherine May Wood,Incarceration,Violent crimes
Hadden Clark,No sentence / Unknown,Property crimes
Hadj Mohammed Mesfewi,No sentence / Unknown,Violent crimes
Hans Van Zon,Life imprisonment,Property crimes
Harold Shipman,Life imprisonment,Violent crimes
Harrison Graham,Death penalty,Violent crimes
Harry Powers,Incarceration,Property crimes
Harvey Carignan,Life imprisonment,Sexual crimes
Harvey Glatman,Incarceration,Violent crimes
Harvey Miguel Robinson,Death penalty,Sexual crimes
Hassan Orangi And Abbas Ali Zarifian,Death penalty,Sexual crimes
Heinrich Pommerenke,Life imprisonment,Sexual crimes
Henri Desire Landru,Incarceration,Violent crimes
Henry Louis Wallace,Death penalty,Sexual crimes
Hensley Anthony Neville,Death penalty,Sexual crimes
Herb Baumeister,Incarceration,Violent crimes
Herbert Mullin,Life imprisonment,Violent crimes
Heriberto Seda,Incarceration,Violent crimes
Hermann Duft And Hans Wilhelm Bassenauer,Death penalty,Property crimes
Hilda Nilsson,Death penalty,Violent crimes
Hillside Stranglers,Death penalty,Violent crimes
Hiroaki Hidaka,Death penalty,Violent crimes
Hiroshi Maeue,Incarceration,Violent crimes
Honolulu Strangler,Psychiatric/Other,Violent crimes
Hoshang Amini,Death penalty,Sexual crimes
Howard Arthur Allen,Death penalty,Property crimes
Howell Donaldson Iii,Death penalty,Violent crimes
Hu Daoping,Incarceration,Violent crimes
Hua Ruizhuo,No sentence / Unknown,Violent crimes
Huang Yong,No sentence / Unknown,Violent crimes
Hubert Pilcik,Incarceration,Violent crimes
Ian Brady And Myra Hindley,Death penalty,Violent crimes
Igor Chernat,Death penalty,Violent crimes
Ion Rimaru,Death penalty,Sexual crimes
Irina Gaidamachuk,Incarceration,Violent crimes
Ivan Maleshoff,No sentence / Unknown,Unknown
Ivan Milat,Life imprisonment,Sexual crimes
Ivanova And Olga Tamarin,No sentence / Unknown,Violent crimes
Jack Mogale,No sentence / Unknown,Sexual crimes
Jack Owen Spillman,Death penalty,Sexual crimes
Jack The Stripper,No sentence / Unknown,Violent crimes
Jack Unterweger,Incarceration,Sexual crimes
Jake Bird,Death penalty,Property crimes
James Gregory Marlow And Cynthia Coffman,Death penalty,Violent crimes
James Paster And Stephen Mccoy,Death penalty,Sexual crimes
James Swann,Incarceration,Violent crimes
Jane Toppan,Incarceration,Violent crimes
Janie Lou Gibbs,Incarceration,Violent crimes
Javed Iqbal,No sentence / Unknown,Violent crimes
Jeanne Weber,Incarceration,Violent crimes
Jeffrey Dahmer,Life imprisonment,Cannibalism
Jeong Nam-Gyu,No sentence / Unknown,Violent crimes
Jerome Dennis,Life imprisonment,Sexual crimes
Jerry Brudos,Life imprisonment,Sexual crimes
Jimmy Maketta,No sentence / Unknown,Sexual crimes
Joachim Knychaa,No sentence / Unknown,Unknown
Joachim Kroll,Life imprisonment,Violent crimes
Joan Vila,Incarceration,Violent crimes
Joanna Dennehy,Life imprisonment,Property crimes
Joe Metheny,Death penalty,Sexual crimes
Joel Rifkin,Incarceration,Violent crimes
Johann Otto Hoch,No sentence / Unknown,Violent crimes
Johannes Mashiane,Incarceration,Violent crimes
Johannes Van Rooyen And Dumisani Makhubela,Incarceration,Sexual crimes
John Allen Muhammad And Lee Boyd Malvo,Death penalty,Property crimes
John Bunting,Life imprisonment,Violent crimes
John Christie,Incarceration,Violent crimes
John Cooper,Incarceration,Violent crimes
John Duffy And David Mulcahy,Life imprisonment,Sexual crimes
John Edward Robinson,Death penalty,Violent crimes
John Floyd Thomas Jr.,Life imprisonment,Sexual crimes
John George Haigh,Incarceration,Violent crimes
John Ingvar Lovgren,Incarceration,Violent crimes
John Joubert,Death penalty,Violent crimes
"John Justin Bunting, Robert Joe Wagner And James Spyridon Vlassakis",Life imprisonment,Violent crimes
John Martin,Incarceration,Violent crimes
John Martin Crawford,Incarceration,Violent crimes
John Norman Collins,Life imprisonment,Violent crimes
John Straffen,Life imprisonment,Property crimes
John Wayne Gacy,Incarceration,Sexual crimes
John Wayne Glover,Life imprisonment,Violent crimes
Jose Antonio Rodriguez Vega,Incarceration,Violent crimes
Jose Luis Calva,No sentence / Unknown,Violent crimes
Jose Manuel Martinez,No sentence / Unknown,Violent crimes
Jose Miculax Bux And Mariano Macu Miculax,Incarceration,Violent crimes
Jose Misael Roldan Concha,No sentence / Unknown,Violent crimes
Jose Paz Bezerra,Incarceration,Property crimes
Joseph And Michael Kallinger,Incarceration,Sexual crimes
Joseph Christopher,Life imprisonment,Violent crimes
Joseph E. Duncan Iii,Death penalty,Sexual crimes
Joseph James Deangelo,Death penalty,Sexual crimes
Joseph Naso,Incarceration,Violent crimes
Joseph Paul Franklin,Death penalty,Violent crimes
Joseph Taborsky,Death penalty,Property crimes
Joshi-Abhyankar Serial Murderers,No sentence / Unknown,Property crimes
Jozef Slovak,Life imprisonment,Violent crimes
Juan Carlos Hernandez And Patricia Martinez,No sentence / Unknown,Violent crimes
Juan Chavez,Life imprisonment,Violent crimes
Juan Corona,Death penalty,Violent crimes
Juan Covington,Death penalty,Other crimes
Juan Fernando Hermosa,Incarceration,Violent crimes
Juana Barraza,Incarceration,Property crimes
Judy Buenoano,Life imprisonment,Property crimes
Julio Perez Silva,Life imprisonment,Sexual crimes
Jurgen Bartsch,Life imprisonment,Violent crimes
