Name,Penalty_Category,Crime_Category
Kampatimar Shankariya,No sentence / Unknown,Violent crimes
Kang Ho-Sun,Death penalty,Sexual crimes
Karl Denke,Incarceration,Cannibalism
Karl F. Warner,Life imprisonment,Violent crimes
Kaspars Petrovs,Incarceration,Violent crimes
Keith Hunter Jesperson,Death penalty,Sexual crimes
Kendall Francois,Death penalty,Violent crimes
Kenneth Bianchi,Death penalty,Sexual crimes
Kenneth Erskine,Life imprisonment,Property crimes
Kenneth Mcduff,Death penalty,Violent crimes
Kermit Gosnell,Death penalty,Violent crimes
Khalil Wheeler-Weaver,Incarceration,Violent crimes
Kimberly Clark Saenz,Death penalty,Violent crimes
Kimberly Mccarthy,Death penalty,Property crimes
Kiss Brothers And Zsolt Istvan Peto,No sentence / Unknown,Violent crimes
Kiyoshi Okubo,Death penalty,Sexual crimes
Kiyotaka Katsuta,Death penalty,Property crimes
Koos Hertogs,Life imprisonment,Violent crimes
Kotakethana Murders,No sentence / Unknown,Violent crimes
Kristen Gilbert,Death penalty,Violent crimes
Lainz Angels Of Death,Life imprisonment,Violent crimes
Lam Kor-Wan,Death penalty,Sexual crimes
Lam Kwok-Wai,Life imprisonment,Sexual crimes
Larry Eyler,Life imprisonment,Violent crimes
Larry Hall,Incarceration,Sexual crimes
Lawrence Bittaker And Roy Norris,Life imprisonment,Sexual crimes
Lazaro Barbosa De Sousa,Incarceration,Sexual crimes
Lee Choon-Jae,Life imprisonment,Sexual crimes
Lee Roy Martin,Death penalty,Violent crimes
Lemuel Smith,Incarceration,Sexual crimes
Leon Dorsey,Death penalty,Violent crimes
Leonard Fraser,Life imprisonment,Sexual crimes
Leonard Lake And Charles Ng,Death penalty,Sexual crimes
Leonarda Cianciulli,Incarceration,Violent crimes
Leopold Dion,Life imprisonment,Violent crimes
Leslie Irvin,No sentence / Unknown,Violent crimes
Leszek Pekalski,Incarceration,Sexual crimes
Levi Bellfield,Life imprisonment,Sexual crimes
Li Wenxiang,No sentence / Unknown,Violent crimes
Linda Hazzard,Incarceration,Violent crimes
Lloyd Gomez,Death penalty,Violent crimes
Long Island Serial Killer,No sentence / Unknown,Violent crimes
Long Zhimin And Yan Shuxia,Death penalty,Violent crimes
Lonnie David Franklin Jr.,Death penalty,Sexual crimes
Loren Herzog And Wesley Shermantine,Incarceration,Sexual crimes
Lorenzo Gilyard,Death penalty,Sexual crimes
Louay Omar Mohammed Al-Taei,No sentence / Unknown,Violent crimes
Louis Van Schoor,Incarceration,Violent crimes
Louise Peete,Life imprisonment,Sexual crimes
Lucy Letby,Life imprisonment,Violent crimes
Ludivine Chambet,No sentence / Unknown,Violent crimes
Luis Garavito,Incarceration,Sexual crimes
Luis Gregorio Ramirez Maestre,Incarceration,Violent crimes
Lyda Southard,Incarceration,Violent crimes
M. Jaishankar,Incarceration,Sexual crimes
Macario Alcala Canchola,Incarceration,Violent crimes
Mack Ray Edwards,Death penalty,Violent crimes
Mailoni Brothers,Incarceration,Violent crimes
Maina Ramulu,Life imprisonment,Violent crimes
Majid Salek Mohammadi,Incarceration,Violent crimes
Manuel Delgado Villegas,Incarceration,Violent crimes
Manuel Octavio Bermudez,Incarceration,Sexual crimes
Marc Dutroux,Life imprisonment,Sexual crimes
Marc Sappington,No sentence / Unknown,Property crimes
Marcel Petiot,Incarceration,Violent crimes
Marcelo Costa De Andrade,No sentence / Unknown,Sexual crimes
Marcelo De Jesus Silva And His Death Squad,No sentence / Unknown,Property crimes
Mariam Soulakiotis,Incarceration,Violent crimes
Marianne Nolle,Life imprisonment,Violent crimes
Marie Alexandrine Becker,Death penalty,Violent crimes
Marie Fikackova,Incarceration,Violent crimes
Marie Noe,No sentence / Unknown,Violent crimes
Mario Alberto Sulu Canche,Incarceration,Sexual crimes
Mark Goudeau,Death penalty,Sexual crimes
Martha Ann Johnson,Incarceration,Violent crimes
Martha Rendell,Death penalty,Violent crimes
Martin Lecian,Death penalty,Property crimes
Martin Ney,Life imprisonment,Sexual crimes
Mary Elizabeth Wilson,Life imprisonment,Violent crimes
Marybeth Tinning,Incarceration,Violent crimes
Maryvale Serial Shooter,No sentence / Unknown,Violent crimes
Masten Wanjala,No sentence / Unknown,Violent crimes
Matthew James Harris,Life imprisonment,Property crimes
Maurizio Minghella,Life imprisonment,Violent crimes
Maury Travis,Incarceration,Violent crimes
Max Gufler,Life imprisonment,Violent crimes
Maxim Petrov,Life imprisonment,Property crimes
Melvin Rees,Death penalty,Violent crimes
Metod Trobec,Psychiatric/Other,Sexual crimes
Michael Bear Carson And Suzan Carson,Incarceration,Violent crimes
Michael Bruce Ross,Death penalty,Sexual crimes
Michael Gargiulo,Incarceration,Violent crimes
Michael Hughes,No sentence / Unknown,Violent crimes
Michael Lee Lockhart,Death penalty,Violent crimes
Michael Lupo,Incarceration,Violent crimes
Michael Madison,Death penalty,Sexual crimes
Michael Swango,Death penalty,Violent crimes
Michael Terry,No sentence / Unknown,Violent crimes
Michael Wayne Mcgray,Incarceration,Property crimes
Michel Fourniret,Life imprisonment,Sexual crimes
Michel Peiry,Life imprisonment,Sexual crimes
Mikhail Novosyolov,Incarceration,Sexual crimes
Mikhail Popkov,Death penalty,Violent crimes
Milton Johnson,No sentence / Unknown,Violent crimes
Milton Sipalo,Incarceration,Sexual crimes
Miyuki Ishikawa,Incarceration,Violent crimes
Mohammed Bijeh,Death penalty,Violent crimes
Mohan Kumar,No sentence / Unknown,Violent crimes
Monster Of Florence,Life imprisonment,Sexual crimes
Monster Of The Mangones,Incarceration,Violent crimes
Monster Of Udine,No sentence / Unknown,Violent crimes
Morris Solomon Jr.,Death penalty,Violent crimes
Moses Sithole,Death penalty,Sexual crimes
Motta Navas,No sentence / Unknown,Violent crimes
Mukosi Freddy Mulaudzi,Incarceration,Property crimes
Murder Incorporated,Incarceration,Property crimes
Muthukutty Chandran,Death penalty,Violent crimes
Naceur Damergi,Incarceration,Sexual crimes
Nannie Doss,Death penalty,Violent crimes
Nathaniel White,Death penalty,Violent crimes
National Socialist Underground,Life imprisonment,Property crimes
New Bedford Highway Killer,Incarceration,Violent crimes
Nicholas Lungisa Ncama,Life imprisonment,Sexual crimes
Nicolai Bonner,Life imprisonment,Sexual crimes
Niels Hogel,Death penalty,Violent crimes
Nikolai Dudin,Life imprisonment,Sexual crimes
Nikolai Dzhumagaliev,Death penalty,Violent crimes
Nikolai Shestakov,No sentence / Unknown,Violent crimes
Nikolay Shubin,No sentence / Unknown,Violent crimes
Nikos Metaxas,No sentence / Unknown,Sexual crimes
Norbert Poehlke,No sentence / Unknown,Property crimes
Norman Afzal Simons,Life imprisonment,Sexual crimes
Oakland County Child Killer,Incarceration,Violent crimes
Oba Chandler,Death penalty,Sexual crimes
Ohio Prostitute Killer,No sentence / Unknown,Violent crimes
Oleg Kuznetsov,Incarceration,Violent crimes
Ondrej Rigo,Life imprisonment,Cannibalism
Orville Lynn Majors,Incarceration,Violent crimes
Ottis Toole,Life imprisonment,Violent crimes
Ozgur Dengiz,Incarceration,Violent crimes
Ozkan Zengin,Life imprisonment,Violent crimes
Paraquat Murders Killer,No sentence / Unknown,Violent crimes
Patrick Kearney,Incarceration,Violent crimes
Patrick Mackay,Life imprisonment,Violent crimes
Patrick Mackay[A],Life imprisonment,Violent crimes
Paul Bernardo And Karla Homolka,Life imprisonment,Sexual crimes
Paul Dennis Reid,Death penalty,Property crimes
Paul Denyer,Life imprisonment,Violent crimes
Paul Durousseau,Incarceration,Sexual crimes
Paul John Knowles,Incarceration,Violent crimes
Paul Michael Stephani,Incarceration,Violent crimes
Paul Ogorzow,Psychiatric/Other,Sexual crimes
Paul Steven Haigh,Life imprisonment,Violent crimes
Pedro Lopez,Incarceration,Other crimes
Pedro Pablo Nakada Ludena,Incarceration,Violent crimes
Pedro Padilla Flores,Life imprisonment,Sexual crimes
Pedro Rodrigues Filho,Incarceration,Violent crimes
"Peng Miaoji, Ding Yunjia And Su Xiaoping",No sentence / Unknown,Violent crimes
Peter Bryan,Incarceration,Violent crimes
Peter Dupas,Life imprisonment,Sexual crimes
Peter Kudzinowski,Death penalty,Violent crimes
Peter Kurten,Incarceration,Sexual crimes
Peter Lundin,Life imprisonment,Violent crimes
Peter Manuel,Death penalty,Sexual crimes
Peter Moore,Life imprisonment,Violent crimes
Peter Sutcliffe,Life imprisonment,Violent crimes
Peter Tobin,Life imprisonment,Sexual crimes
Peter Woodcock,Incarceration,Sexual crimes
Petr Zelenka,No sentence / Unknown,Violent crimes
Phantom Killer,Incarceration,Violent crimes
Philadelphia Poison Ring,Psychiatric/Other,Property crimes
Philipp Tyurin,No sentence / Unknown,Violent crimes
Phillip Carl Jablonski,Incarceration,Sexual crimes
Pierre Chanal,Incarceration,Sexual crimes
Polatbay Berdaliyev And Abduseit Ormanov,Life imprisonment,Sexual crimes
Rabidin Satir,Death penalty,Sexual crimes
Radik Tagirov,Incarceration,Violent crimes
Rainbow Maniac,Incarceration,Violent crimes
Ramadan Abdel Rehim Mansour,Death penalty,Violent crimes
Raman Raghav,Life imprisonment,Property crimes
Randall Woodfield,Death penalty,Sexual crimes
Randy Steven Kraft,Incarceration,Sexual crimes
Raul Osiel Marroquin,Incarceration,Violent crimes
Ravinder Kumar,No sentence / Unknown,Violent crimes
Ray And Faye Copeland,Life imprisonment,Violent crimes
Raya And Sakina And Their Husbands,No sentence / Unknown,Violent crimes
Raymond Fernandez And Martha Beck,Death penalty,Violent crimes
Raymond Morris,No sentence / Unknown,Violent crimes
Reta Mays,Incarceration,Violent crimes
Rhonda Belle Martin,Death penalty,Violent crimes
Ricardo Caputo,Incarceration,Violent crimes
Richard Angelo,Life imprisonment,Violent crimes
Richard Biegenwald,Life imprisonment,Sexual crimes
Richard Chase,Death penalty,Cannibalism
Richard Cottingham,Life imprisonment,Sexual crimes
Richard Evonitz,Incarceration,Sexual crimes
Richard Kuklinski,Life imprisonment,Violent crimes
Richard Laurence Marquette,Life imprisonment,Sexual crimes
Richard Nyauza,Incarceration,Sexual crimes
Richard Ramirez,Death penalty,Sexual crimes
Richard Rogers,No sentence / Unknown,Violent crimes
Ricky Lee Green,Death penalty,Violent crimes
Ripper Crew,Death penalty,Sexual crimes
Ripper Jayanandan,Death penalty,Property crimes
Robert Anthony Buell,Death penalty,Violent crimes
Robert Ben Rhoades,Death penalty,Property crimes
Robert Berdella,Life imprisonment,Violent crimes
Robert Black,No sentence / Unknown,Violent crimes
Robert George Clements,No sentence / Unknown,Violent crimes
Robert Hansen,Incarceration,Sexual crimes
Robert Hicks Murray,No sentence / Unknown,Violent crimes
Robert Joseph Silveria Jr.,No sentence / Unknown,Violent crimes
Robert Lee Yates,Death penalty,Violent crimes
Robert Maudsley,Life imprisonment,Violent crimes
Robert Mone,Life imprisonment,Violent crimes
Robert Napper,No sentence / Unknown,Sexual crimes
Robert Nixon,No sentence / Unknown,Violent crimes
Robert Pickton,Incarceration,Violent crimes
Robert Rozier,Life imprisonment,Violent crimes
Robert Shulman,Life imprisonment,Violent crimes
Robert Wagner,Incarceration,Violent crimes
Robert Zarinsky,Life imprisonment,Property crimes
Roberto Succo,Incarceration,Sexual crimes
Robin Ligus,No sentence / Unknown,Violent crimes
Robledo Puch,Death penalty,Sexual crimes
Rodney Alcala,Death penalty,Sexual crimes
Roger Andermatt,Life imprisonment,Violent crimes
Roger Dale Stafford,Death penalty,Property crimes
Roger Kibbe,Death penalty,Violent crimes
Romulus Veres,No sentence / Unknown,Violent crimes
Ronald Dominique,Life imprisonment,Sexual crimes
Ronald Janssen,Life imprisonment,Sexual crimes
Ronald Jebson,Life imprisonment,Sexual crimes
Ronny Rieken,Life imprisonment,Sexual crimes
Rory Enrique Conde,Incarceration,Sexual crimes
Roshu Kha,No sentence / Unknown,Sexual crimes
Rudolf Pleil,Death penalty,Property crimes
Rudolfo Infante And Anna Villeda,Incarceration,Violent crimes
Ruslan Khamarov,Life imprisonment,Property crimes
Ryno-Skachevsky Gang,No sentence / Unknown,Violent crimes
Saeed Hanaei,Incarceration,Violent crimes
Sailson Jose Das Gracas,No sentence / Unknown,Violent crimes
Samuel Bongani Mfeka,Incarceration,Sexual crimes
Samuel Little,Life imprisonment,Sexual crimes
Samuel Sidyno,Incarceration,Violent crimes
San Mateo Slasher,Incarceration,Violent crimes
Santa Rosa Hitchhiker Killer,No sentence / Unknown,Sexual crimes
Sataro Fukiage,Incarceration,Violent crimes
Scott Erskine,Death penalty,Sexual crimes
Scott Lee Kimball,Incarceration,Sexual crimes
Scott Williams,No sentence / Unknown,Violent crimes
Sean Vincent Gillis,Incarceration,Sexual crimes
Seisaku Nakamura,No sentence / Unknown,Sexual crimes
Sek Kim Wah,Life imprisonment,Property crimes
Sergei Dovzhenko,Life imprisonment,Property crimes
Sergei Martynov,No sentence / Unknown,Violent crimes
Sergei Ryakhovsky,Life imprisonment,Sexual crimes
Sergey Cherny,No sentence / Unknown,Violent crimes
Sergey Golovkin,Death penalty,Sexual crimes
Sergey Shipilov,Death penalty,Sexual crimes
Serhiy Tkach,Death penalty,Violent crimes
Shankill Butchers,Death penalty,Violent crimes
Sharon Kinne,Life imprisonment,Violent crimes
Shen Changyin And Shen Changping,Incarceration,Violent crimes
Shirley Winters,Life imprisonment,Property crimes
Sibusiso Duma,Incarceration,Sexual crimes
Sidney Cooke,Incarceration,Sexual crimes
Silvo Plut,Incarceration,Sexual crimes
Sipho Agmatir Thwala,Incarceration,Sexual crimes
Siswanto,No sentence / Unknown,Violent crimes
Slamet Tohari,No sentence / Unknown,Violent crimes
Sleepy Hollow Killer,No sentence / Unknown,Violent crimes
Song Jinghua And Yan Jinguang,Death penalty,Violent crimes
Sonya Caleffi,Life imprisonment,Violent crimes
South Dade Killer,No sentence / Unknown,Violent crimes
Stanisaw Modzelewski,No sentence / Unknown,Violent crimes
Stanislav Rogolev,Death penalty,Sexual crimes
Stephan Letter,Life imprisonment,Violent crimes
Stephen Akinmurele,Incarceration,Violent crimes
Stephen Griffiths,No sentence / Unknown,Violent crimes
Stephen Morin,Death penalty,Violent crimes
Stephen Port,Life imprisonment,Sexual crimes
Steve Wright,Incarceration,Violent crimes
Steven Brian Pennell,Death penalty,Violent crimes
Steven David Catlin,Life imprisonment,Violent crimes
Steven Grieveson,Life imprisonment,Property crimes
Steven Massof,Death penalty,Violent crimes
Stewart Wilken,Death penalty,Sexual crimes
Stockton Serial Shootings,Incarceration,Violent crimes
Suleyman Aktas,No sentence / Unknown,Violent crimes
Surinder Koli,No sentence / Unknown,Sexual crimes
Tadeusz Grzesik,Incarceration,Sexual crimes
Tadeusz Grzesik And The Bureaucrats Gang,Incarceration,Sexual crimes
Tamara Samsonova,No sentence / Unknown,Violent crimes
Ted Bundy,Death penalty,Sexual crimes
Ted Kaczynski,Death penalty,Property crimes
Terry Blair,Death penalty,Sexual crimes
Terry Peder Rasmussen,Incarceration,Violent crimes
The Ciudad Juarez Rebels,Incarceration,Violent crimes
The Cleaners,No sentence / Unknown,Violent crimes
The Doodler,Incarceration,Violent crimes
The Family,No sentence / Unknown,Violent crimes
The Hernandez Brothers Sect,Incarceration,Sexual crimes
The Manson Family Cult Killings,Incarceration,Property crimes
The Skin Hunters,No sentence / Unknown,Violent crimes
The Stoneman,Death penalty,Violent crimes
Thierry Paulin,Life imprisonment,Property crimes
Thomas Dillon,Death penalty,Violent crimes
Thor Nis Christiansen,Incarceration,Cannibalism
Thozamile Taki,Incarceration,Property crimes
Tiago Henrique Gomes Da Rocha,Incarceration,Property crimes
Tillie Klimek,Incarceration,Violent crimes
Timothy Krajcir,Incarceration,Sexual crimes
Timothy Wilson Spencer,Death penalty,Sexual crimes
Todd Kohlhepp,Incarceration,Violent crimes
Tomas Maldonado Cera,No sentence / Unknown,Violent crimes
Tommy Lynn Sells,Death penalty,Sexual crimes
Tommy Recco,Life imprisonment,Violent crimes
Tony Costa,Incarceration,Cannibalism
Trevor Hardy,Life imprisonment,Violent crimes
Tsutomu Miyazaki,Incarceration,Violent crimes
Umesh Reddy,Death penalty,Sexual crimes
Vaclav Mrazek,Death penalty,Property crimes
Vadim Ershov,Death penalty,Sexual crimes
Valery Asratyan,Death penalty,Violent crimes
Valery Kopytov,Life imprisonment,Violent crimes
Vasile Tcaciuc,Incarceration,Property crimes
Vasili Komaroff,Incarceration,Property crimes
Vasiliy Kulik,No sentence / Unknown,Violent crimes
Vaughn Greenwood,Life imprisonment,Violent crimes
Velaphi Ndlangamandla,Incarceration,Property crimes
Velma Barfield,Death penalty,Sexual crimes
Vera Renczi,Incarceration,Violent crimes
Very Idham Henyansyah,Death penalty,Violent crimes
Vickie Dawn Jackson,Death penalty,Violent crimes
Victorino Chua,Life imprisonment,Violent crimes
Viktor Fokin,No sentence / Unknown,Violent crimes
Viktor Sayenko And Igor Suprunyuk,Death penalty,Property crimes
Vina Del Mar Psychopaths,Death penalty,Violent crimes
Vincent Johnson,Life imprisonment,Violent crimes
Vinko Pintaric,Psychiatric/Other,Property crimes
Vladimir Kuzmin,Incarceration,Violent crimes
Vladimir Mirgorod,Life imprisonment,Sexual crimes
Vladimir Mukhankin,Death penalty,Sexual crimes
Vladimir Retunsky,Psychiatric/Other,Sexual crimes
Vladimir Romanov,No sentence / Unknown,Violent crimes
Vladimir Storozhenko,Death penalty,Sexual crimes
Vlado Taneski,Incarceration,Violent crimes
Vladyslav Volkovich And Volodymyr Kondratenko,Death penalty,Property crimes
Volker Eckert,Incarceration,Violent crimes
Wadysaw Mazurkiewicz,No sentence / Unknown,Unknown
Walter E. Ellis,Incarceration,Property crimes
Waneta Hoyt,Incarceration,Violent crimes
Wang Qiang,Incarceration,Sexual crimes
Wang Zongfang And Wang Zongwei,Incarceration,Violent crimes
Wayne Adam Ford,Incarceration,Other crimes
Wayne Boden,Life imprisonment,Violent crimes
West Mesa Killer,Incarceration,Sexual crimes
Westley Allan Dodd,Death penalty,Sexual crimes
Willem Van Eijk,Life imprisonment,Violent crimes
William Bonin,Death penalty,Sexual crimes
William Dathan Holbert,Incarceration,Violent crimes
William Dean Christensen,Incarceration,Sexual crimes
William Heirens,Incarceration,Violent crimes
William Henry Hance,Death penalty,Violent crimes
William Macdonald,No sentence / Unknown,Violent crimes
William Patrick Fyfe,Life imprisonment,Violent crimes
William Suff,Incarceration,Violent crimes
William Unek,No sentence / Unknown,Violent crimes
Willy Pickton,Incarceration,Violent crimes
Wolfgang Abel And Marco Furlan,Life imprisonment,Violent crimes
Wolfgang Schmidt,No sentence / Unknown,Violent crimes
Yang Xinhai,Incarceration,Sexual crimes
Yavuz Yapcoglu,No sentence / Unknown,Unknown
Yevgeny Chuplinsky,Life imprisonment,Violent crimes
Yevgeny Nagorny And Sergei Stavitsky,Life imprisonment,Violent crimes
Yevgeny Petrov,No sentence / Unknown,Violent crimes
Yoo Young-Chul,Death penalty,Sexual crimes
Yoshio Kodaira,Incarceration,Cannibalism
Yukio Yamaji,No sentence / Unknown,Violent crimes
Yuri Ivanov,Death penalty,Sexual crimes
Yvan Keller,Incarceration,Property crimes
Zdzisaw Marchwicki,No sentence / Unknown,Unknown
Zhang Jun,No sentence / Unknown,Violent crimes
Zhang Yongming,Incarceration,Violent crimes
Zhou Kehua,Incarceration,Violent crimes
Zodiac Killer,No sentence / Unknown,Violent crimes
odz Gay Murderer,No sentence / Unknown,Unknown
