Name,Gender,Weapon
Cayetano Santos Godino,male,fire
Cedric Maake,male,"shooting, hammer"
Celine Lesage,female,"strangled, suffocated"
Charles Albanese,male,"shot, poison, poisoned, arsenic, car"
Charles Cullen,male,"poison, injected, fire, burned, car"
Charles Ray Hatcher,female,"knife, stabbed, strangled, vehicle, truck"
Charles Schmid,female,"shooting, stabbed, strangled, car, vehicle"
Charles Sobhraj,male,"strangled, poisoned, burned, burnt, drowned, drowning, car, vehicle"
Charlie Brandt,male,"gun, shot, shooting, stabbed, fire, decapitated, hanged, hanging, car, disemboweled"
Chen Fuzhao,male,"shooting, poison"
Chester Turner,male,"strangled, strangulation, car"
Chijon Family,male,"gun, pistol, shooting, knife, stabbed, choked, suffocated, car, truck"
Daniel Camargo Barbosa,male,"stabbed, stabbing, machete"
Daniel Lee Siebert,male,car
Elifasi Msomi,male,"axe, hanging"
Donald Henry Gaskins,male,"shot, knife, stabbed, stabbing, axe, hammer, poison, poisoned, drowned, explosives, bomb, beat to death, truck, tortured"
Donald Neilson,male,"gun, firearm, pistol, shot, strangulation, fire, burned, hanging, car, vehicle"
Donato Bilancia,male,"gun, revolver, shot, shooting, strangulation, car, truck"
Dorothea Puente,female,truck
Doug Clark,female,"shot, decapitated"
Duan Guocheng,female,"knife, stabbed"
Dámaso Rodríguez Martín,male,"firearm, shooting, strangulation, fire, vehicle"
Earle Nelson,male,"strangled, strangulation, hanging"
Eastbound Strangler,male,strangled
Ed Gein,male,"gun, shot, shooting, fire, burned, decapitated, truck"
Eddie Leonski,male,"strangled, hanged"
Edgecombe County Serial Killer,female,"knife, blunt object, strangled, car"
Edmund Kemper,male,"gun, shot, shooting, stabbed, stabbing, strangled, drowned, bomb, decapitated, car"
Edward Edwards,male,"shot, stabbed, strangled, hanging, car"
El Psicópata,male,"shot, car"
Elfriede Blauensteiner,female,poison
Elias Abuelazam,male,"stabbed, stabbing, hammer, car, vehicle"
Donald Leroy Evans,male,"stabbed, strangulation, car"
Donald Harvey,male,"poisoned, arsenic, cyanide"
Danny Rolling,male,"gun, knife, stabbed, stabbing, razor, decapitated"
Diego Alexánder Ruiz Restrepo,female,"knife, stabbed, car"
Darren Deon Vann,male,strangled
David Alan Gore And Fred Waterfield,female,"pistol, shot, choked, car, truck"
David Berkowitz,male,"gun, revolver, pistol, shot, shooting, knife, stabbed, car, truck"
Joan Vila,male,"poisoned, injected, acid"
David Maust,male,"knife, stabbed, bat, choked, fire, drowned, hanging, truck"
David Meirhofer,male,"shot, shooting, knife, stabbed, fire, burned, hanged, car, truck"
David Randitsheni,male,hanging
David Thabo Simelane,male,"stabbing, beheaded, hanging"
Dayton Leroy Rogers,female,"stabbed, car, truck"
Daytona Beach Killer,male,"pistol, shot, strangled, vehicle, truck"
"Dean Corll, David Owen Brooks And Elmer Wayne Henley",male,"gun, pistol, knife, strangled, burned, car, vehicle, truck, tortured"
Death Angels,male,drowned
Delfina And María De Jesús González,male,shooting
Denis Pischikov,female,car
Dennis Nilsen,male,"strangulation, drowning, car"
Dennis Rader,male,"gun, firearm, pistol, shot, knife, strangled, strangulation, suffocated, hanging, car"
Derrick Todd Lee,male,"stabbed, car"
Carl Großmann,male,"knife, cyanide, fire, tortured"
Carl Eugene Watts,male,"knife, stabbed, stabbing, strangulation, choked, drowned, drowning, car, vehicle, tortured"
Cape Town Prostitute Killer,male,"strangled, strangulation, car, vehicle"
Alexander Bychkov,male,"knife, stabbed, hammer, hanging, car"
Alexander Pichushkin,female,"hammer, strangled"
Alexander Sergeychik,male,"pistol, shot, strangled, fire, burned, explosives, hanging, car"
Alexander Spesivtsev,male,"knife, tortured"
Alexander Tchayka,female,"knife, stabbed, stabbing"
Alfred Gaynor,male,"strangled, truck"
Alfredo Galán,male,"gun, shot, shooting, car"
Ali Asghar Borujerdi,male,"shot, knife, drowning, hanged, hanging"
Allan Joseph Legere,male,"fire, vehicle"
Altemio Sanchez,female,"strangled, strangulation, garrote, car"
Amelia Sach And Annie Walters,female,"hanged, hanging"
Amir Qayyum,male,"gun, shot"
Amy Archer-Gilligan,female,arsenic
Anatoly Onoprienko,male,"shot, axe, hammer, fire, burned, sawed, car, tortured"
Anatoly Slivko,male,"shooting, club, fire, hanged, hanging"
Andre Crawford,male,"knife, stabbed, strangled"
Andrés Ulises Castillo Villarreal,male,"firearm, blunt object, hammer, car"
Angelo Buono Jr.,male,"shooting, car"
Alexander Labutkin,male,"revolver, shot"
Aleksey Sukletin,female,"hammer, burned"
Béla Kiss,male,"axe, strangled, strangulation, garrote"
Aleksandr Rubel,male,"stabbed, stabbing, axe, strangled, decapitated"
Paraquat Murders Killer,male,"poison, poisoned, chemical"
Aalt Mondria,male,"firearm, shot"
Abdallah Al-Hubal,male,shot
Abdullah Aksoy,male,shot
Abul Djabar,male,hanged
Adnan Çolak,male,axe
Adolf Seefeldt,male,"strangled, strangulation, poison, poisoned, chloroform, beheaded, smothered"
Adolfo Constanzo And Sara Aldrete,female,"gun, machete, poisoned, fire, tortured"
Ahmad Ahmadi,male,hanged
Ahmad Suradji,male,strangled
Aileen Wuornos,female,"gun, revolver, pistol, shot, shooting, club, hanging, car, vehicle, tortured"
Akira Nishiguchi,male,"hammer, strangled, hanged, car, vehicle"
Akku Yadav,male,"knife, stabbed, stabbing, burned, tortured, acid"
Albert Fish,male,"knife, stabbed, stabbing, strangled, choked, burned, decapitated, tortured"
Alejandro Máynez,male,club
Angus Sinclair,male,"strangled, vehicle"
Ann Arbor Hospital Killer,female,"poison, poisoned, injected"
Anna Marie Hahn,female,"poison, poisoned, arsenic"
Ansis Kaupēns,male,hanging
Belize Ripper,female,"stabbed, run over, car, tortured"
Belle Gunness,female,"shot, fire, burned, decapitated"
Benjamin Atkins,female,"strangled, tortured"
Benjamin Geen,male,"poisoned, injected"
Bernhard Prigan,male,club
Bertha Gifford,female,arsenic
Billy Glaze,male,truck
Billy Gohl,male,"gun, pistol, shot, shooting, fire, burned"
Bloody Benders,female,"shot, knife, hammer, strangled, burned, hanged, hanging"
Bobby Jack Fowler,male,"firearm, hanging"
Bobby Joe Long,male,"strangled, car, vehicle"
Boris Gusakov,female,"blunt object, poison, bomb, tortured, chemical"
Boston Strangler,male,"stabbed, strangled, car"
Brian Dugan,male,"fire, burned, drowning, car, vehicle"
Bruce George Peter Lee,male,"fire, burned, car"
Bruce Mcarthur,male,vehicle
Bulelani Mabhayi,male,axe
Beasts Of Satan,female,"shot, stabbed, hammer, car, acid"
Barnaul Maniac,female,"strangled, car"
Bandali Debs,male,"shot, shooting, car, tortured"
Arthur Gary Bishop,male,"revolver, shot, hammer, suffocated, drowned, car"
Anthony Allen Shore,male,strangled
Anthony Hardy,male,stabbed
Anthony Kirkland,female,"strangulation, fire, burned"
Anthony Sowell,female,"shot, strangled, strangulation, choked"
Antonis Daglis,male,"knife, strangulation, hanging, truck"
Archibald Hall,male,"shot, strangled, suffocated, chloroform, drowning, car, vehicle"
Arnold Sodeman,male,"strangled, hanged"
Arthur Shawcross,female,car
Bai Baoshan,male,"firearm, shot, shooting"
Artyom Alexandrovich Anoufriev And Nikita Vakhtangovich Lytkin,male,"shot, knife, hammer"
Asande Baninzi,male,shot
Atlanta Ripper,female,knife
Auto Shankars Gang,female,"club, strangled, burned, hanged"
Axeman Of New Orleans,male,"shot, axe, hatchet, razor"
B1 Butcher,male,"blunt object, strangled, burnt"
Baba Anujka,female,"poison, poisoned, arsenic, chemical"
Elias Xitavhudzi,male,"machete, hanged"
David Carpenter,male,stabbed
Elisabeth Wiese,female,"poison, razor, burnt, drowned"
Graham Young,male,"poison, poisoned, cyanide, car"
Gilbert Paul Jordan,male,car
Gilberto Chamba,male,"car, vehicle"
Giuseppe Greco,male,"gun, shot, shooting, strangled, explosives, bomb, car, tortured, acid"
Glen Rogers,male,"stabbing, car"
Gordon Cummins,male,"knife, club, strangled, razor, hanged"
Gordon Northcott,male,"strangulation, hanged, tortured"
Gregory Brazel,male,shot
Gerald And Charlene Gallego,female,"firearm, revolver, pistol, shot, blunt object, hammer, club, strangulation, car, vehicle, truck"
Gustavo Romero Tercero,male,"stabbed, car"
Elizabeth Wettlaufer,female,injected
Gwendolyn Graham And Catherine May Wood,female,smothered
Hadden Clark,male,"knife, stabbed, strangled, suffocated, tortured"
Harold Shipman,male,hanged
Harrison Graham,male,"strangled, strangulation, fire, car"
Gerard John Schaefer,male,"stabbed, hanged, vehicle, truck"
Gerald Stano,female,"knife, stabbing, fire"
Harvey Carignan,male,"hammer, choked, truck"
Gang Of Amazons,female,"shot, shooting, knife, stabbed, fire, car, tortured"
Freeway Phantom,female,"stabbed, club, strangled, strangulation, cyanide, hanging, car"
Friedrich Schumann,male,"gun, shot, shooting, axe"
Fritz Haarmann,male,strangled
Fritz Honka,male,"strangled, fire, sawed"
Futoshi Matsunaga And Junko Ogata,male,"strangled, hanging, tortured"
Gabriel Garza Hoth,female,poisoned
Gao Chengyong,male,stabbed
Gerald Parker,female,"blunt object, club, car, vehicle, truck"
Gary C. Evans,female,"pistol, shot, car"
Gary M. Heidnik,female,"pistol, shooting, stabbed, burnt, tortured"
Gary Ray Bowles,male,strangled
Gary Ridgway,male,"stabbed, strangled, truck"
Gennady Mikhasevich,male,"strangled, smothered, car"
George Joseph Smith,female,"poison, drowned, drowning, hanged"
Harry Powers,male,"hammer, strangled, fire, burned, hanged"
Harvey Miguel Robinson,female,choked
Fred West And Rosemary West,female,"strangulation, car, vehicle"
James Paster And Stephen Mccoy,female,"shot, stabbed, choked, vehicle, truck"
Irina Gaidamachuk,female,"axe, hammer, fire"
Ivan Milat,male,"revolver, pistol, shot, shooting, knife, stabbed, razor, fire, decapitated, hanged, car, vehicle, truck, tortured"
Jack Mogale,male,car
Jack Owen Spillman,female,"knife, stabbed, bat, vehicle, truck"
Jack Unterweger,male,"club, strangled, strangulation, razor, hanged, run over, car, vehicle"
Jake Bird,male,"axe, hatchet, hanged"
James Swann,male,"fire, car"
Ian Brady And Myra Hindley,female,"gun, pistol, shot, shooting, knife, club, drowned, vehicle, tortured, chemical"
Jane Toppan,female,"poison, poisoned"
Janie Lou Gibbs,female,"poison, poisoned, arsenic"
Jeanne Weber,female,"strangled, strangulation, hanged"
Jeffrey Dahmer,male,"knife, bat, strangled, decapitated, acid"
Jerry Brudos,male,"knife, club, strangled, strangulation, car"
Joachim Knychała,male,hanged
Ion Rîmaru,male,"shooting, knife, stabbing, axe, blunt object, hammer"
Hubert Pilčík,male,"fire, burnt"
Hassan Orangi And Abbas Ali Zarifian,male,"strangled, hanged, hanging"
Heriberto Seda,male,"firearm, pistol, shot"
Heinrich Pommerenke,female,"pistol, knife, stabbing, strangled, car"
Henri Désiré Landru,male,hanging
Henry Louis Wallace,female,"stabbed, strangled, fire, car, chemical"
Hensley Anthony Neville,female,"shot, shooting, strangulation, suffocated, hanged, hanging, tortured"
Herb Baumeister,male,"shooting, club, strangled, car, vehicle"
Herbert Mullin,male,"pistol, shot, stabbed, bat, car, disemboweled"
Hilda Nilsson,female,"hanged, hanging"
Hua Ruizhuo,female,"car, truck"
Hiroaki Hidaka,male,hanging
Hiroshi Maeue,male,"club, strangulation, hanged, car"
Honolulu Strangler,female,"stabbed, strangled, car"
Hoshang Amini,male,"knife, decapitated, beheaded, hanged, truck"
Howell Donaldson Iii,female,"pistol, shot, shooting, vehicle"
Hu Daoping,male,shooting
Frederick Mors,male,"poison, arsenic, chloroform"
Guy Georges,female,"knife, tortured"
Faryion Wardrip,female,"stabbed, club, strangulation, suffocated, car, vehicle"
Francisco Guerrero Pérez,male,"knife, tortured"
Florisvaldo De Oliveira,male,"pistol, shot"
Eric Edgar Cooke,male,"gun, shot, shooting, stabbed, stabbing, axe, hammer, strangled, hatchet, hanged, hanging, car, vehicle"
Forest City Killer,female,"firearm, shooting"
Enriqueta Martí,female,"knife, garrote, fire, burned"
Francis Heaulme,male,stabbing
Francisca Ballesteros,female,"poison, poisoned"
Francisco Antonio Laureana,male,"gun, revolver, shot, strangled, hanged"
Ershad Sikder,male,tortured
Fernando Hernández Leyva,male,hanging
Felícitas Sánchez Aguillón,female,"strangulation, poisoned, incinerated"
Erwin Hagedorn,male,"shot, knife"
Francisco García Escalero,female,"stabbed, burned, decapitated"
François Vérove,male,"knife, strangulation, car"
Farid Baghlani,female,"knife, hanged, tortured"
Elroy Chester,male,"gun, pistol, shot, shooting, fire, car, truck"
Eugen Weidmann,male,"pistol, shot, hammer, strangled, beheaded, car"
Frank Gust,male,decapitated
Frankford Slasher,female,stabbed
Fa Ziying And Lao Rongzhi,female,"gun, shot, shooting, knife, stabbed, axe, club, strangled, fire, drowned, car"
Francisco De Assis Pereira,female,strangled
Frans Hooijmaijers,female,"arsenic, injected"
Milton Johnson,unknown,unknown
José Misael Roldán Concha,unknown,unknown
Anatoly Sedykh,unknown,unknown
Igor Chernat,male,unknown
Anatoly Biryukov,male,unknown
Monster Of Udine,unknown,unknown
The Skin Hunters,unknown,unknown
Monster Of Florence,unknown,"gun, firearm, shot, shooting, knife, stabbed, club, fire, car, vehicle"
José Manuel Martínez,unknown,unknown
Juan Carlos Hernández And Patricia Martínez,unknown,unknown
Viktor Sayenko And Igor Suprunyuk,unknown,"hammer, hanged, hanging, car, vehicle, tortured, disemboweled"
António Luís Costa,male,unknown
Ivan Maleshoff,unknown,not found
Ali Kaya,unknown,unknown
Viña Del Mar Psychopaths,unknown,"revolver, club"
Vaughn Greenwood,male,unknown
Anatoly Utkin,male,unknown
Anders Hansson,unknown,unknown
Thozamile Taki,male,unknown
Miyuki Ishikawa,female,unknown
Dorángel Vargas,male,unknown
Jürgen Bartsch,male,unknown
Howard Arthur Allen,male,unknown
Dr. No,unknown,unknown
Mohan Kumar,unknown,unknown
Huang Yong,unknown,unknown
Angel Makers Of Nagyrév,unknown,"poison, poisoned, arsenic, hanged"
Ivanova And Olga Tamarin,unknown,unknown
Orville Lynn Majors,male,unknown
The Stoneman,unknown,shooting
András Pándy,male,unknown
Andrew Dawson,unknown,unknown
Andrei Chikatilo,male,unknown
Valery Asratyan,unknown,"knife, drowned"
Antoinette Scieri,female,unknown
James Gregory Marlow And Cynthia Coffman,female,unknown
Oakland County Child Killer,unknown,"shot, strangled, car"
The Family,male,unknown
Wolfgang Schmidt,unknown,unknown
Władysław Mazurkiewicz,unknown,unknown
Abdullah Shah,unknown,unknown
John Cooper,male,unknown
Abdufatto Zamanov,male,unknown
Mukosi Freddy Mulaudzi,male,unknown
Yevgeny Petrov,unknown,unknown
Abboud And Khajawa,unknown,"strangled, hanged"
John Bunting,unknown,unknown
Yuri Ivanov,female,unknown
John Duffy And David Mulcahy,unknown,"knife, strangled, strangulation, fire, set on fire, car"
Rainbow Maniac,male,"gun, shot"
Zhang Jun,unknown,unknown
Jimmy Maketta,male,unknown
Zodiac Killer,unknown,"pistol, shot, car, vehicle"
Ángel Maturino Reséndiz,male,unknown
Émile Louis,male,unknown
Joachim Kroll,male,unknown
Özkan Zengin,male,unknown
Abraao Jose Bueno,male,unknown
Jerome Dennis,male,unknown
Eduard Shemyakov,male,unknown
Edgar Álvarez Cruz And Francisco Granados,unknown,unknown
Joseph Naso,male,unknown
Jack The Stripper,unknown,"shot, club, strangled, strangulation, decapitated, car"
Ernesto Picchioni,male,unknown
Charlie Chop-Off,unknown,"stabbed, razor"
Edson Izidoro Guimarães,male,unknown
Waneta Hoyt,female,unknown
Wang Qiang,male,unknown
Wang Zongfang And Wang Zongwei,unknown,"gun, shot"
West Mesa Killer,unknown,"shot, strangled, car"
Jeong Nam-Gyu,male,unknown
John Martin Crawford,female,unknown
Javed Iqbal,unknown,unknown
Aino Nykopp-Koski,female,unknown
"John Justin Bunting, Robert Joe Wagner And James Spyridon Vlassakis",unknown,unknown
Efren Saldivar,male,unknown
John Ingvar Lövgren,male,unknown
Adrián Arroyo Gutiérrez,male,unknown
William Macdonald,unknown,unknown
Motta Navas,male,unknown
Anísio Ferreira De Sousa And Followers,unknown,unknown
Dale Cregan,unknown,"gun, pistol, shot, knife, club, grenade"
The Cleaners,unknown,car
Chen Yongfeng,male,unknown
David Burgess,unknown,unknown
Roger Andermatt,male,unknown
Gert Van Rooyen And Joey Haarhof,unknown,unknown
Luis Garavito,unknown,"gun, revolver, razor, burned, tortured"
Ludivine Chambet,female,unknown
Lucy Letby,female,unknown
David Mason,unknown,unknown
Louis Van Schoor,male,unknown
Castration Serial Murders,unknown,"revolver, shot, truck"
Louay Omar Mohammed Al-Taei,male,unknown
Roshu Kha,male,unknown
Rudolfo Infante And Anna Villeda,unknown,unknown
Fosaville Serial Killer,unknown,"strangled, burnt"
Long Zhimin And Yan Shuxia,male,unknown
Sailson Jose Das Gracas,unknown,unknown
Gong Runbo,male,unknown
Phantom Killer,unknown,"gun, firearm, pistol, shot, blunt object, club, car"
Petr Zelenka,unknown,unknown
David And Catherine Birnie,unknown,"knife, stabbed, axe, club, strangled, hanged, car"
Macario Alcala Canchola,unknown,strangled
Satish,unknown,unknown
Ricardo Caputo,male,unknown
Cristopher Chávez Cuellar,male,unknown
Raymond Morris,unknown,unknown
Maryvale Serial Shooter,unknown,unknown
Ray And Faye Copeland,female,unknown
Ravinder Kumar,unknown,unknown
Darbara Singh,male,unknown
Francisco Das Chagas Rodrigues De Brito,male,unknown
Robert Black,unknown,unknown
Robert George Clements,male,unknown
Genene Jones,female,unknown
David Avendaño Ballina And His Followers,unknown,unknown
Genzo Kurita,female,unknown
Christopher Peterson,unknown,unknown
Christopher Mhlengwa Zikode,male,unknown
George Chapman,male,unknown
Robert Nixon,unknown,unknown
Christine Malèvre,female,unknown
Mailoni Brothers,unknown,"shot, stabbed, axe, fire"
Leszek Pękalski,male,unknown
Bruce Lindahl,female,unknown
Arnfinn Nesset,female,unknown
Lam Kwok-Wai,male,unknown
Michael Madison,male,unknown
Harvey Glatman,male,unknown
Stanislav Rogolev,male,unknown
"Peng Miaoji, Ding Yunjia And Su Xiaoping",unknown,unknown
Stephan Letter,male,unknown
Kotakethana Murders,male,unknown
Stephen Griffiths,unknown,unknown
Koos Hertogs,male,unknown
Steve Wright,male,unknown
Michael Terry,unknown,unknown
Baekuni,male,unknown
Kiss Brothers And Zsolt István Pető,unknown,unknown
Stewart Wilken,male,unknown
Stockton Serial Shootings,unknown,"gun, firearm, shot, shooting, stabbed, hammer, explosives, truck"
Pedro López,male,unknown
Paul Steven Haigh,male,unknown
Hermann Duft And Hans Wilhelm Bassenauer,unknown,"knife, car"
Terry Blair,unknown,car
Hillside Stranglers,unknown,"club, strangled, injected, car, tortured"
Song Jinghua And Yan Jinguang,unknown,unknown
Denis Kazungu,male,unknown
Leslie Irvin,unknown,unknown
Siswanto,unknown,unknown
Scott Williams,unknown,unknown
Briley Brothers,unknown,"pistol, shot, shooting, stabbed, bat, hanging, car, vehicle"
Michael Bruce Ross,female,unknown
Bradley Edwards,unknown,unknown
Brabant Killers,unknown,"gun, shot, shooting, burned, car"
Sergei Martynov,unknown,unknown
Peter Moore,male,unknown
Leonard Fraser,male,unknown
Michael Hughes,unknown,unknown
Hadj Mohammed Mesfewi,female,unknown
Shankill Butchers,unknown,"pistol, shot, shooting, knife, stabbed, club, poisoned, cyanide, hatchet, beat to death, car, vehicle, tortured"
Hans Van Zon,male,unknown
Florencio Fernández,male,unknown
"Bian Kuang, Fu Xinyuan And Luo Lianshun",male,unknown
Beverley Allitt,female,unknown
Sidney Cooke,male,unknown
Silvia Merez Cult,unknown,unknown
Silvo Plut,female,unknown
Filiberto Hernández Martínez,male,unknown
Bible John,unknown,"strangled, strangulation, fire, car, vehicle"
