Name,Weapon,Gender
Bible John,"strangled, strangulation, fire, car, vehicle",male
Charlie Chop-Off,"stabbed, razor",male
El Psicópata,"shot, car",male
Paraquat Murders Killer,"poison, poisoned, chemical",male
Rainbow Maniac,"gun, shot",male
The Family,unknown,male
Aalt Mondria,"firearm, shot",male
Abboud And Khajawa,"strangled, hanged",male/female
Abdallah Al-Hubal,shot,male
Abdufatto Zamanov,unknown,male
Abdullah Aksoy,unknown,male
Abdullah Shah,unknown,male
Abraao Jose Bueno,unknown,male
Abul Djabar,hanged,male
Adnan Çolak,axe,male
Adolf Seefeldt,"strangled, strangulation, poison, poisoned, chloroform, beheaded, smothered",male
Adolfo Constanzo And Sara Aldrete,"gun, machete, poisoned, fire, tortured",male/female
Adrián Arroyo Gutiérrez,unknown,male
Ahmad Ahmadi,hanged,male
Ahmad Suradji,strangled,male
Aileen Wuornos,"gun, revolver, pistol, shot, shooting, club, hanging, car, vehicle, tortured",female
Aino Nykopp-Koski,drugs,female
Akira Nishiguchi,"hammer, strangled, hanged, car, vehicle",male
Akku Yadav,"knife, stabbed, stabbing, burned, tortured, acid",male
Albert Fish,"knife, stabbed, stabbing, strangled, choked, burned, decapitated, tortured",male
Alejandro Máynez,"knife, stabbed, stabbing, strangled, choked, burned, decapitated, tortured",male
Aleksandr Rubel,"stabbed, stabbing, axe, strangled, decapitated",male
Aleksey Sukletin,"hammer, burned",female
Alexander Bychkov,"knife, stabbed, hammer, hanging, car",male
Alexander Labutkin,"revolver, shot",male
Alexander Pichushkin,"hammer, strangled",female
Alexander Sergeychik,"pistol, shot, strangled, fire, burned, explosives, hanging, car",male
Alexander Spesivtsev,"knife, tortured",male
Alexander Tchayka,"knife, stabbed, stabbing",female
Alfred Gaynor,"strangled, truck",male
Alfredo Galán,"gun, shot, shooting, car",male
Ali Asghar Borujerdi,"shot, knife, drowning, hanged, hanging",male
Ali Kaya,knife,male
Allan Joseph Legere,"fire, vehicle",male
Altemio Sanchez,"strangled, strangulation, garrote, car",female
Amelia Sach And Annie Walters,"hanged, hanging",female
Amir Qayyum,"gun, shot",male
Amy Archer-Gilligan,arsenic,female
Anatoly Biryukov,unknown,male
Anatoly Onoprienko,"shot, axe, hammer, fire, burned, sawed, car, tortured",male
Anatoly Sedykh,unknown,male
Anatoly Slivko,"shooting, club, fire, hanged, hanging",male
Anatoly Utkin,unknown,male
Anders Hansson,poison,male
Andre Crawford,"knife, stabbed, strangled",male
Andrei Chikatilo,unknown,male
Andrew Dawson,"knife, stabbed, stabbing",male
András Pándy,unknown,male
Andrés Ulises Castillo Villarreal,"firearm, blunt object, hammer, car",male
Angel Makers Of Nagyrév,"poison, poisoned, arsenic, hanged",female
Angelo Buono Jr.,"shooting, car",male
Angus Sinclair,"strangled, vehicle",male
Ann Arbor Hospital Killer,"poison, poisoned, injected",female
Anna Marie Hahn,"poison, poisoned, arsenic",female
Ansis Kaupēns,hanging,male
Anthony Allen Shore,strangled,male
Anthony Hardy,stabbed,male
Anthony Kirkland,"strangulation, fire, burned",female
Anthony Sowell,"shot, strangled, strangulation, choked",female
Antoinette Scieri,unknown,female
Antonis Daglis,"knife, strangulation, hanging, truck",male
António Luís Costa,unknown,male
Anísio Ferreira De Sousa And Followers,"knife, stabbed, stabbing",male
Archibald Hall,"shot, strangled, suffocated, chloroform, drowning, car, vehicle",male
Arnfinn Nesset,unknown,female
Arnold Sodeman,"strangled, hanged",male
Arthur Gary Bishop,"revolver, shot, hammer, suffocated, drowned, car",male
Arthur Shawcross,car,female
Artyom Alexandrovich Anoufriev And Nikita Vakhtangovich Lytkin,"shot, knife, hammer",male
Asande Baninzi,shot,male
Atlanta Ripper,knife,female
Auto Shankar'S Gang,"club, strangled, burned, hanged",female
Axeman Of New Orleans,"shot, axe, hatchet, razor",male
B1 Butcher,"blunt object, strangled, burnt",male
Baba Anujka,"poison, poisoned, arsenic, chemical",female
Baekuni,unknown,male
Bai Baoshan,"firearm, shot, shooting",male
Bandali Debs,"shot, shooting, car, tortured",male
Barnaul Maniac,"strangled, car",female
Beasts Of Satan,"shot, stabbed, hammer, car, acid",female
Belize Ripper,"stabbed, run over, car, tortured",female
Belle Gunness,"shot, fire, burned, decapitated",female
Benjamin Atkins,"strangled, tortured",female
Benjamin Geen,"poisoned, injected",male
Bernhard Prigan,club,male
Bertha Gifford,arsenic,female
Beverley Allitt,unknown,female
"Bian Kuang, Fu Xinyuan And Luo Lianshun",unknown,male
Billy Glaze,truck,male
Billy Gohl,"gun, pistol, shot, shooting, fire, burned",male
Bloody Benders,"shot, knife, hammer, strangled, burned, hanged, hanging",female
Bobby Jack Fowler,"firearm, hanging",male
Bobby Joe Long,"strangled, car, vehicle",male
Boris Gusakov,"blunt object, poison, bomb, tortured, chemical",female
Boston Strangler,"stabbed, strangled, car",male
Brabant Killers,"gun, shot, shooting, burned, car",male
Bradley Edwards,unknown,male
Brian Dugan,"fire, burned, drowning, car, vehicle",male
Briley Brothers,"pistol, shot, shooting, stabbed, bat, hanging, car, vehicle",male
Bruce George Peter Lee,"fire, burned, car",male
Bruce Lindahl,unknown,female
Bruce Mcarthur,vehicle,male
Bulelani Mabhayi,axe,male
Béla Kiss,"axe, strangled, strangulation, garrote",male
Cape Town Prostitute Killer,"strangled, strangulation, car, vehicle",male
Carl Eugene Watts,"knife, stabbed, stabbing, strangulation, choked, drowned, drowning, car, vehicle, tortured",male
Carl Großmann,"knife, cyanide, fire, tortured",male
Carl Panzram,"revolver, pistol, shot, stabbing, strangled, burned, drowned, hanging, tortured",male
Carlton Gary,"gun, club, strangled, strangulation",male
Caroline Grills,"poison, poisoned",female
Carroll Cole,"strangled, strangulation, burned, drowning, car",female
Cary Stayner,"shot, strangled, fire, burned, decapitated, car, vehicle, truck",male
Castration Serial Murders,"revolver, shot, truck",male
Cayetano Santos Godino,fire,male
Cedric Maake,"shooting, hammer",male
Celine Lesage,"strangled, suffocated",female
Charles Albanese,"shot, poison, poisoned, arsenic, car",male
Charles Cullen,"poison, injected, fire, burned, car",male
Charles Ray Hatcher,"knife, stabbed, strangled, vehicle, truck",female
Charles Schmid,"shooting, stabbed, strangled, car, vehicle",female
Charles Sobhraj,"strangled, poisoned, burned, burnt, drowned, drowning, car, vehicle",male
Charlie Brandt,"gun, shot, shooting, stabbed, fire, decapitated, hanged, hanging, car, disemboweled",male
Chen Fuzhao,"shooting, poison",male
Chen Yongfeng,unknown,male
Chester Turner,"strangled, strangulation, car",male
Chijon Family,"gun, pistol, shooting, knife, stabbed, choked, suffocated, car, truck",male
Chisako Kakehi,cyanide,female
Christine Malèvre,unknown,female
Christopher Duntsch,"shooting, club",male
Christopher Mhlengwa Zikode,unknown,male
Christopher Peterson,shotgun,male
Christopher Wilder,"shot, shooting, knife, stabbed, stabbing, drowned, drowning, car, truck",male
Christopher Worrell And James Miller,"strangled, car",female
Cincinnati Strangler,"knife, stabbed, strangled, car",female
Claude Lastennet,strangled,female
Clementine Barnabet,"gun, shot, knife, axe, hanging",female
Cleophus Prince Jr.,"stabbing, club",male
Cleveland Torso Murderer,"knife, fire, burned, decapitated, beheaded, tortured, chemical",female
Clifford Olson,"stabbed, strangled",male
Cody Legebokoff,"vehicle, truck",male
Colin Ireland,"strangled, suffocated, fire, car",male
Colin Norris,"injected, fire",female
Colonial Parkway Killer,"gun, shot, stabbed, stabbing, club, strangled, strangulation, fire, drowned, decapitated, hanging, car, vehicle, truck",male
Connecticut River Valley Killer,"shot, stabbed",female
Craig Price,"knife, stabbed, stabbing, car",female
Cristopher Chávez Cuellar,unknown,male
Dagmar Overbye,"strangled, burned, drowned",female
Daisy De Melker,"poison, arsenic, hanged, hanging",female
Dale Cregan,"gun, pistol, shot, knife, club, grenade",male
Dale Hausner And Samuel Dieteman,"shot, shooting, fire",male
Dallen Bounds,"gun, shot, knife, stabbed, hanging",male
Dana Sue Gray,"knife, strangled",female
Daniel Camargo Barbosa,"stabbed, stabbing, machete",male
Daniel Conahan,"strangled, car",male
Daniel Lee Siebert,car,male
Danny Rolling,"gun, knife, stabbed, stabbing, razor, decapitated",male
Darbara Singh,"grenade, hanging",male
Darren Deon Vann,strangled,male
David Alan Gore And Fred Waterfield,"pistol, shot, choked, car, truck",female
David Avendaño Ballina And His Followers,poison,male
David Berkowitz,"gun, revolver, pistol, shot, shooting, knife, stabbed, car, truck",male
David Burgess,"strangled, drowned",male
David Carpenter,stabbed,male
David Mason,strangled,male
David Maust,"knife, stabbed, bat, choked, fire, drowned, hanging, truck",male
David Meirhofer,"shot, shooting, knife, stabbed, fire, burned, hanged, car, truck",male
David Randitsheni,hanging,male
David Thabo Simelane,"stabbing, beheaded, hanging",male
David And Catherine Birnie,"knife, stabbed, axe, club, strangled, hanged, car",male/female
Dayton Leroy Rogers,"stabbed, car, truck",female
Daytona Beach Killer,"pistol, shot, strangled, vehicle, truck",male
"Dean Corll, David Owen Brooks And Elmer Wayne Henley","gun, pistol, knife, strangled, burned, car, vehicle, truck, tortured",male
Death Angels,drowned,male
Delfina And María De Jesús González,shooting,male
Denis Kazungu,unknown,male
Denis Pischikov,car,female
Dennis Nilsen,"strangulation, drowning, car",male
Dennis Rader,"gun, firearm, pistol, shot, knife, strangled, strangulation, suffocated, hanging, car",male
Derrick Todd Lee,"stabbed, car",male
Diego Alexánder Ruiz Restrepo,"knife, stabbed, car",female
Donald Harvey,"poisoned, arsenic, cyanide",male
Donald Henry Gaskins,"shot, knife, stabbed, stabbing, axe, hammer, poison, poisoned, drowned, explosives, bomb, beat to death, truck, tortured",male
Donald Leroy Evans,"stabbed, strangulation, car",male
Donald Neilson,"gun, firearm, pistol, shot, strangulation, fire, burned, hanging, car, vehicle",male
Donato Bilancia,"gun, revolver, shot, shooting, strangulation, car, truck",male
Dorothea Puente,truck,female
Dorángel Vargas,unknown,male
Doug Clark,"shot, decapitated",female
Dr. No,"beaten, strangled",male
Duan Guocheng,"knife, stabbed",female
Dámaso Rodríguez Martín,"firearm, shooting, strangulation, fire, vehicle",male
Earle Nelson,"strangled, strangulation, hanging",male
Eastbound Strangler,strangled,male
Ed Gein,"gun, shot, shooting, fire, burned, decapitated, truck",male
Eddie Leonski,"strangled, hanged",male
Edgar Álvarez Cruz And Francisco Granados,"gun, firearm, pistol, shot, strangulation",male
Edgecombe County Serial Killer,"knife, blunt object, strangled, car",female
Edmund Kemper,"gun, shot, shooting, stabbed, stabbing, strangled, drowned, bomb, decapitated, car",male
Edson Izidoro Guimarães,unknown,male
Eduard Shemyakov,unknown,male
Edward Edwards,"shot, stabbed, strangled, hanging, car",male
Efren Saldivar,unknown,male
Elfriede Blauensteiner,poison,female
Elias Abuelazam,"stabbed, stabbing, hammer, car, vehicle",male
Elias Xitavhudzi,"machete, hanged",male
Elifasi Msomi,"axe, hanging",male
Elisabeth Wiese,"razor, poison, burnt, drowned",female
Elizabeth Wettlaufer,injected,female
Elroy Chester,"gun, pistol, shot, shooting, fire, car, truck",male
Enriqueta Martí,"knife, garrote, fire, burned",female
Eric Edgar Cooke,"gun, shot, shooting, stabbed, stabbing, axe, hatchet, hammer, strangled, hanged, hanging, car, vehicle",male
Ernesto Picchioni,unknown,male
Ershad Sikder,tortured,male
Erwin Hagedorn,"shot, knife",male
Eugen Weidmann,"pistol, shot, hammer, strangled, beheaded, car",male
Fa Ziying And Lao Rongzhi,"gun, shot, shooting, knife, stabbed, axe, club, strangled, fire, drowned, car",female
Farid Baghlani,"knife, hanged, tortured",female
Faryion Wardrip,"stabbed, club, strangulation, suffocated, car, vehicle",female
Felícitas Sánchez Aguillón,"strangulation, poisoned, incinerated",female
Fernando Hernández Leyva,hanging,male
Filiberto Hernández Martínez,unknown,male
Florencio Fernández,unknown,male
Florisvaldo De Oliveira,"pistol, shot",male
Forest City Killer,"firearm, shooting",female
Fosaville Serial Killer,"strangled, burnt",male
Francis Heaulme,stabbing,male
Francisca Ballesteros,"poison, poisoned",female
Francisco Antonio Laureana,"gun, revolver, shot, strangled, hanged",male
Francisco García Escalero,"stabbed, burned, decapitated",female
Francisco Guerrero Pérez,"knife, tortured",male
Francisco Das Chagas Rodrigues De Brito,unknown,male
Francisco De Assis Pereira,strangled,female
Frank Gust,decapitated,male
Frankford Slasher,stabbed,female
Frans Hooijmaijers,"arsenic, injected",female
François Vérove,"knife, strangulation, car",male
Fred West And Rosemary West,"strangulation, car, vehicle",female
Frederick Mors,"poison, arsenic, chloroform",male
Freeway Phantom,"stabbed, club, strangled, strangulation, cyanide, hanging, car",female
Friedrich Schumann,"gun, shot, shooting, axe",male
Fritz Haarmann,strangled,male
Fritz Honka,"strangled, fire, sawed",male
Futoshi Matsunaga And Junko Ogata,"strangled, hanging, tortured",male
Gabriel Garza Hoth,poisoned,female
Gang Of Amazons,"shot, shooting, knife, stabbed, fire, car, tortured",female
Gao Chengyong,stabbed,male
Gary C. Evans,"pistol, shot, car",female
Gary M. Heidnik,"pistol, shooting, stabbed, burnt, tortured",female
Gary Ray Bowles,strangled,male
Gary Ridgway,"stabbed, strangled, truck",male
Genene Jones,unknown,female
Gennady Mikhasevich,"strangled, smothered, car",male
Genzo Kurita,unknown,female
George Chapman,unknown,male
George Joseph Smith,"poison, drowned, drowning, hanged",female
Gerald Parker,"blunt object, club, car, vehicle, truck",female
Gerald Stano,"knife, stabbing, fire",female
Gerald And Charlene Gallego,"firearm, revolver, pistol, shot, blunt object, hammer, club, strangulation, car, vehicle, truck",female
Gerard John Schaefer,"stabbed, hanged, vehicle, truck",male
Gert Van Rooyen And Joey Haarhof,"beaten, strangled",male
Gilbert Paul Jordan,car,male
Gilberto Chamba,"car, vehicle",male
Giuseppe Greco,"gun, shot, shooting, strangled, explosives, bomb, car, tortured, acid",male
Glen Rogers,"stabbing, car",male
Gong Runbo,unknown,male
Gordon Cummins,"knife, razor, club, strangled, hanged",male
Gordon Northcott,"strangulation, hanged, tortured",male
Graham Young,"poison, poisoned, cyanide, car",male
Gregory Brazel,shot,male
Gustavo Romero Tercero,"stabbed, car",male
Guy Georges,"knife, tortured",female
Gwendolyn Graham And Catherine May Wood,smothered,female
Hadden Clark,"knife, stabbed, strangled, suffocated, tortured",male
Hadj Mohammed Mesfewi,unknown,female
Hans Van Zon,unknown,male
Harold Shipman,hanged,male
Harrison Graham,"strangled, strangulation, fire, car",male
Harry Powers,"hammer, strangled, fire, burned, hanged",male
Harvey Carignan,"hammer, choked, truck",male
Harvey Glatman,unknown,male
Harvey Miguel Robinson,choked,female
Hassan Orangi And Abbas Ali Zarifian,"strangled, hanged, hanging",male
Heinrich Pommerenke,"pistol, knife, stabbing, strangled, car",female
Henri Désiré Landru,hanging,male
Henry Louis Wallace,"stabbed, strangled, fire, car, chemical",female
Hensley Anthony Neville,"shot, shooting, strangulation, suffocated, hanged, hanging, tortured",female
Herb Baumeister,"shooting, club, strangled, car, vehicle",male
Herbert Mullin,"pistol, shot, stabbed, bat, car, disemboweled",male
Heriberto Seda,"firearm, pistol, shot",male
Hermann Duft And Hans Wilhelm Bassenauer,"knife, car",male
Hilda Nilsson,"hanged, hanging",female
Hillside Stranglers,"club, strangled, injected, car, tortured",male
Hiroaki Hidaka,hanging,male
Hiroshi Maeue,"club, strangulation, hanged, car",male
Honolulu Strangler,"stabbed, strangled, car",female
Hoshang Amini,"knife, decapitated, beheaded, hanged, truck",male
Howard Arthur Allen,unknown,male
Howell Donaldson Iii,"pistol, shot, shooting, vehicle",female
Hu Daoping,shooting,male
Hua Ruizhuo,"car, truck",female
Huang Yong,strangled,male
Hubert Pilčík,"fire, burnt",male
Ian Brady And Myra Hindley,"gun, pistol, shot, shooting, knife, club, drowned, vehicle, tortured, chemical",female
Igor Chernat,unknown,male
Ion Rîmaru,"shooting, knife, stabbing, axe, blunt object, hammer",male
Irina Gaidamachuk,"axe, hammer, fire",female
Ivan Maleshoff,knife,male
Ivan Milat,"revolver, pistol, shot, shooting, knife, stabbed, razor, fire, decapitated, hanged, car, vehicle, truck, tortured",male
Ivanova And Olga Tamarin,"poison, poisoned",female
Jack Mogale,car,male
Jack Owen Spillman,"knife, stabbed, bat, vehicle, truck",female
Jack Unterweger,"razor, club, strangled, strangulation, hanged, run over, car, vehicle",male
Jack The Stripper,"shot, club, strangled, strangulation, decapitated, car",male
Jake Bird,"axe, hatchet, hanged",male
James Gregory Marlow And Cynthia Coffman,unknown,female
James Paster And Stephen Mccoy,"shot, stabbed, choked, vehicle, truck",female
James Swann,"fire, car",male
Jane Toppan,"poison, poisoned",female
Janie Lou Gibbs,"poison, poisoned, arsenic",female
Javed Iqbal,unknown,male
Jeanne Weber,"strangled, strangulation, hanged",female
Jeffrey Dahmer,"knife, bat, strangled, decapitated, acid",male
Jeong Nam-Gyu,unknown,male
Jerome Dennis,"knife, stabbed, stabbing",male
Jerry Brudos,"knife, club, strangled, strangulation, car",male
Jimmy Maketta,unknown,male
Joachim Knychała,hanged,male
Joachim Kroll,unknown,male
Joan Vila,"poisoned, injected, acid",male
Joanna Dennehy,"stabbed, club, car",female
Joe Metheny,"knife, stabbing, axe, strangled, decapitated, car, truck",female
Joel Rifkin,"vehicle, truck",male
Johann Otto Hoch,"arsenic, hanging",male
Johannes Mashiane,strangulation,male
Johannes Van Rooyen And Dumisani Makhubela,"firearm, stabbed, strangled, hanged",female
John Allen Muhammad And Lee Boyd Malvo,"gun, firearm, shot, shooting, explosives",male
John Bunting,stabbed,male
John Christie,"bat, strangled, hanged",female
John Cooper,"club, fire",male
John Duffy And David Mulcahy,"knife, strangled, strangulation, fire, set on fire, car",male
John Edward Robinson,chemical,male
John Floyd Thomas Jr.,choked,male
John George Haigh,"revolver, shot, hanged, car, acid",male
John Ingvar Lövgren,unknown,male
John Joubert,"knife, stabbed, stabbing, razor, strangled, decapitated, car, tortured",male
John Martin,fire,male
John Martin Crawford,unknown,female
John Norman Collins,"pistol, shot, knife, stabbed, stabbing, strangled, strangulation, car, vehicle, tortured",male
John Straffen,"strangled, strangulation",male
John Wayne Gacy,"club, strangulation, garrote, car, vehicle, tortured",male
John Wayne Glover,"hammer, club, strangled, hanging, car",male
Joseph Christopher,"shot, knife, stabbed, stabbing, razor, sawed",male
Joseph E. Duncan Iii,"gun, firearm, shot, hammer, strangulation, fire, car, vehicle, tortured",male
Joseph James Deangelo,"gun, revolver, shot, shooting, knife, stabbed, hammer, truck, tortured",male
Joseph Naso,unknown,male
Joseph Paul Franklin,"firearm, car, vehicle",male
Joseph Taborsky,"pistol, shot",male
Joseph And Michael Kallinger,"pistol, knife, stabbing, fire, burned, vehicle, tortured",male
Joshi-Abhyankar Serial Murderers,"strangled, strangulation, suffocated, hanged",male
José Antonio Rodríguez Vega,"stabbed, tortured",female
José Luis Calva,hanging,female
José Manuel Martínez,shotgun,male
