Name,Weapon,Gender
José Miculax Bux And Mariano Macú Miculax,strangled,male
José Misael Roldán Concha,"beaten, strangled",male
José Paz Bezerra,"shot, axe, strangulation, car, vehicle, truck",female
Jozef Slovák,"gun, firearm, shot, choked",male
Juan Carlos Hernández And Patricia Martínez,strangulation,male/female
Juan Chavez,"strangled, hanged, car",female
Juan Corona,"pistol, knife, stabbed, machete, truck",male
Juan Covington,"gun, pistol, shot, shooting",male
Juan Fernando Hermosa,"gun, revolver, pistol, shot, shooting, vehicle, truck",male
Juana Barraza,strangled,female
Judy Buenoano,"poison, arsenic, drowned, car",female
Julio Pérez Silva,knife,male
Jürgen Bartsch,unknown,male
Kampatimar Shankariya,"hammer, hanged",male
Kang Ho-Sun,hanging,female
Karl Denke,hanged,male
Karl F. Warner,"knife, stabbed, stabbing",female
Kaspars Petrovs,strangled,male
Keith Hunter Jesperson,"strangled, strangulation, hanged, truck",female
Kendall Francois,"choked, drowned, car",male
Kenneth Bianchi,club,male
Kenneth Erskine,strangled,male
Kenneth Mcduff,"gun, firearm, revolver, pistol, strangled, choked, fire, car, vehicle, truck, tortured",female
Kermit Gosnell,razor,male
Khalil Wheeler-Weaver,"strangled, poison",female
Kimberly Clark Saenz,"fire, acid",female
Kimberly Mccarthy,"knife, stabbed",female
Kiss Brothers And Zsolt István Pető,gunshot,male
Kiyoshi Okubo,"hanging, car",male
Kiyotaka Katsuta,"shot, shooting, car",male
Koos Hertogs,unknown,male
Kotakethana Murders,unknown,male
Kristen Gilbert,"knife, poison, bomb",female
Lainz Angels Of Death,drowned,female
Lam Kor-Wan,"knife, club, strangled, hanging, car",male
Lam Kwok-Wai,unknown,male
Larry Eyler,"knife, stabbed, vehicle, truck, disemboweled",female
Larry Hall,"strangled, tortured",female
Lawrence Bittaker And Roy Norris,"stabbed, stabbing, car, vehicle",male
Lee Choon-Jae,"strangled, drowned",male
Lee Roy Martin,"stabbed, strangled, car, vehicle",female
Lemuel Smith,"strangled, smothered, car, truck",male
Leon Dorsey,"gun, pistol, shot, stabbed",male
Leonard Fraser,unknown,male
Leonard Lake And Charles Ng,"gun, firearm, pistol, shot, shooting, knife, cyanide, burned, explosives, hanging, car, tortured",male
Leonarda Cianciulli,axe,female
Leslie Irvin,shooting,male
Leszek Pękalski,unknown,male
Levi Bellfield,"strangled, strangulation, run over, car",male
Li Wenxiang,hammer,female
Linda Hazzard,burned,female
Lloyd Gomez,"gun, shot, shooting, knife, beat to death, car",male
Long Island Serial Killer,"fire, drowning, vehicle",female
Long Zhimin And Yan Shuxia,unknown,male
Lonnie David Franklin Jr.,"gun, firearm, pistol, shot, knife, stabbing, car, vehicle",male
Loren Herzog And Wesley Shermantine,"shot, shooting, knife, stabbed, stabbing, hanging, car, vehicle",male
Lorenzo Gilyard,"stabbed, strangled, choked, bomb",female
Louay Omar Mohammed Al-Taei,unknown,male
Louis Van Schoor,unknown,male
Louise Peete,"shot, strangled",female
Lucy Letby,unknown,female
Ludivine Chambet,unknown,female
Luis Garavito,"gun, revolver, razor, burned, tortured",male
Luis Gregorio Ramírez Maestre,"suffocated, vehicle",male
Lyda Southard,arsenic,female
Lázaro Barbosa De Sousa,"firearm, shot, shooting, fire, car",male
Léopold Dion,"stabbed, strangled, garrote, hanged, car",female
M. Jaishankar,"shooting, machete, truck",male
Macario Alcala Canchola,strangled,male
Mack Ray Edwards,"shooting, razor, hanged, hanging, car",male
Mailoni Brothers,"shot, stabbed, axe, fire",male
Maina Ramulu,strangled,male
Majid Salek Mohammadi,car,male
Manuel Delgado Villegas,"stabbed, blunt object, strangled, car",male
Manuel Octavio Bermúdez,"shooting, vehicle",male
Marc Dutroux,"car, vehicle, truck, tortured",male
Marc Sappington,"shooting, stabbing, car",male
Marcel Petiot,"pistol, cyanide, injected, fire, grenade, car",male
Marcelo Costa De Andrade,"strangled, drowning, decapitated",female
Marcelo De Jesus Silva And His Death Squad,"gun, hanging",male
Mariam Soulakiotis,tortured,female
Marianne Nölle,unknown,female
Marie Alexandrine Becker,poison,female
Marie Fikáčková,hanging,female
Marie Noe,club,female
Mario Alberto Sulú Canché,"strangled, hanged, car, vehicle",male
Mark Goudeau,"gun, shot, shooting, club, car, truck",male
Martha Ann Johnson,poison,female
Martha Rendell,"poison, hanged, hanging, acid",female
Martin Lecián,shot,male
Martin Ney,"strangled, smothered, car",male
Mary Elizabeth Wilson,poison,female
Marybeth Tinning,"choked, smothered, car",female
Maryvale Serial Shooter,shooting,male
Masten Wanjala,strangled,male
Matthew James Harris,"knife, strangled, car",female
Maurizio Minghella,"strangled, garrote, car",female
Maury Travis,"gun, strangled, hanging, tortured",male
Max Gufler,"drowned, acid",male
Maxim Petrov,"stabbed, strangled, fire",male
Melvin Rees,"revolver, shot, suffocated, car, vehicle, tortured",male
Metod Trobec,"strangled, fire, burned, burnt, car",male
Michael Bear Carson And Suzan Carson,"gun, shot, stabbed, burnt, car, vehicle",female
Michael Bruce Ross,unknown,female
Michael Gargiulo,"stabbed, stabbing",female
Michael Hughes,"beaten, strangled",male
Michael Lee Lockhart,vehicle,male
Michael Lupo,strangled,male
Michael Madison,unknown,male
Michael Swango,"poison, arsenic, chemical",male
Michael Terry,"shooting, stabbing",male
Michael Wayne Mcgray,"knife, stabbed, strangled, choked, hanging",male
Michel Fourniret,"shot, stabbed, strangled, choked, car",male
Michel Peiry,"burned, tortured",male
Mikhail Novosyolov,"knife, choked",female
Mikhail Popkov,"car, vehicle, chemical",male
Milton Johnson,unknown,male
Milton Sipalo,"strangled, fire",female
Miyuki Ishikawa,unknown,female
Mohammed Bijeh,stabbed,male
Mohan Kumar,poison,male
Monster Of Udine,"strangled, stabbed",male
Monster Of Florence,"gun, firearm, shot, shooting, knife, stabbed, club, fire, car, vehicle",male
Monster Of The Mangones,shot,male
Morris Solomon Jr.,car,female
Moses Sithole,"shooting, hatchet, strangled",male
Motta Navas,unknown,male
Mukosi Freddy Mulaudzi,unknown,male
Murder Incorporated,"shot, stabbed, strangled, strangulation, fire, burned, set on fire, car",male
Muthukutty Chandran,"hammer, hanged, hanging",female
Naceur Damergi,hanging,female
Nannie Doss,"club, poison, poisoned, arsenic, burned",female
Nathaniel White,"knife, stabbed, stabbing, truck",male
National Socialist Underground,"pistol, shot, club, fire, set on fire, vehicle",female
New Bedford Highway Killer,"shot, knife, truck, disemboweled",female
Nicholas Lungisa Ncama,strangled,female
Nicolai Bonner,"strangled, fire, car",male
Niels Högel,injected,male
Nikolai Dudin,"shot, knife, stabbed, blunt object, fire, sawed",male
Nikolai Dzhumagaliev,"shot, axe, hatchet, car, chemical",male
Nikolai Shestakov,truck,male
Nikolay Shubin,strangled,male
Nikos Metaxas,"shooting, strangled",male
Norbert Poehlke,"pistol, shot, shooting, hammer, car, vehicle",male
Norman Afzal Simons,garrote,male
Oakland County Child Killer,"shot, strangled, car",male
Oba Chandler,"revolver, drowned, drowning, hanged, car, vehicle",female
Ohio Prostitute Killer,"blunt object, strangled, strangulation, car, vehicle, truck",female
Oleg Kuznetsov,"shooting, club",female
Ondrej Rigo,"knife, stabbed, club, car",female
Orville Lynn Majors,unknown,male
Ottis Toole,"firearm, shot, machete, strangulation, fire, decapitated, car",male
Patrick Kearney,"gun, pistol, shot, knife, smothered, car, vehicle, truck",male
Patrick Mackay,"knife, stabbed, axe, strangled",male
Patrick Mackay[A],"knife, stabbed, axe, strangled",male
Paul Bernardo And Karla Homolka,"strangled, fire, car, chemical",male
Paul Dennis Reid,"shot, knife, stabbed, car, vehicle",male
Paul Denyer,"gun, knife, stabbed, strangled, hanging, car",male
Paul Durousseau,"firearm, strangled, strangulation",male
Paul John Knowles,"shot, stabbing, car, vehicle",female
Paul Michael Stephani,"stabbed, stabbing, drowning",male
Paul Ogorzow,"knife, stabbed, strangulation, choked",male
Paul Steven Haigh,unknown,male
Pedro López,strangled,male
Pedro Pablo Nakada Ludeña,"shooting, stabbed, tortured",male
Pedro Padilla Flores,"strangled, strangulation",male
Pedro Rodrigues Filho,"shot, shooting, car, vehicle",male
"Peng Miaoji, Ding Yunjia And Su Xiaoping",stabbed,male
Peter Bryan,hammer,male
Peter Dupas,"knife, stabbed, car",male
Peter Kudzinowski,shot,male
Peter Kürten,"firearm, shooting, knife, stabbed, stabbing, strangled, strangulation, drowned, drowning, tortured",male
Peter Lundin,"stabbed, axe, car",female
Peter Manuel,"shot, strangled, hanged, car",male
Peter Moore,stabbed,male
Peter Sutcliffe,"knife, stabbed, hammer, hanging, car, vehicle",male
Peter Tobin,"knife, stabbed, stabbing, car",male
Peter Woodcock,"knife, stabbed, hatchet, strangled, choked, bomb",male
Petr Zelenka,drugs,male
Phantom Killer,"gun, firearm, pistol, shot, blunt object, club, car",male
Philadelphia Poison Ring,"poison, arsenic, drowned, run over, car",male
Philipp Tyurin,drowned,male
Phillip Carl Jablonski,"gun, shot, stabbed, strangled, suffocated, car, truck",male
Pierre Chanal,"razor, vehicle",male
Polatbay Berdaliyev And Abduseit Ormanov,"strangled, burned, smothered, car",male
Rabidin Satir,"gun, shot, shooting, knife",female
Radik Tagirov,strangled,male
Ramadan Abdel Rehim Mansour,"hanging, tortured",male
Raman Raghav,blunt object,male
Randall Woodfield,"revolver, shot, knife, stabbed, truck",male
Randy Steven Kraft,"stabbed, club, strangled, strangulation, burned, car, vehicle, tortured",male
Ravinder Kumar,unknown,male
Ray And Faye Copeland,unknown,female
Raya And Sakina And Their Husbands,suffocated,female
Raymond Fernandez And Martha Beck,"shot, hammer, strangled, drowned",male
Raymond Morris,strangled,male
Raúl Osiel Marroquín,strangulation,male
Reta Mays,injected,female
Rhonda Belle Martin,"poison, poisoned",female
Ricardo Caputo,unknown,male
Richard Angelo,poisoned,male
Richard Biegenwald,"gun, shot, shooting, fire, car",male
Richard Chase,"gun, pistol, shot, shooting, knife, stabbed, stabbing, poison, poisoned, fire, hanged, car, truck, acid",female
Richard Cottingham,"gun, knife, strangulation, fire, car, tortured",male
Richard Evonitz,"gun, shot, stabbed, strangled, burned, drowned, car, vehicle, truck",male
Richard Kuklinski,"gun, shooting, knife, strangled, strangulation, choked, poison, cyanide, burned, bomb, car, truck, chemical",male
Richard Laurence Marquette,"strangled, choked, car, vehicle, truck",male
Richard Nyauza,"stabbed, strangled, car, vehicle",male
Richard Ramirez,"pistol, shot, shooting, knife, stabbed, stabbing, machete, hammer, strangled, decapitated, hanging, car, tortured",male
Richard Rogers,club,male
Ricky Lee Green,"stabbed, hammer, club, drowned, decapitated, car",male
Ripper Crew,"shot, shooting, stabbed, strangled, garrote, fire, car, tortured",female
Ripper Jayanandan,hanging,male
Robert Anthony Buell,"strangled, tortured",male
Robert Ben Rhoades,"club, vehicle, truck, tortured",male
Robert Berdella,"injected, decapitated, car, tortured",male
Robert Black,unknown,male
Robert George Clements,unknown,male
Robert Hansen,"gun, car, truck",male
Robert Hicks Murray,"revolver, shot, burned",male
Robert Joseph Silveria Jr.,"stabbed, stabbing",male
Robert Lee Yates,"shot, axe",male
Robert Maudsley,"stabbed, stabbing, strangulation, garrote, cyanide, tortured",male
Robert Mone,"gun, shot, shooting, stabbed, car",male
Robert Napper,"stabbed, smothered",female
Robert Nixon,beaten,male
Robert Pickton,"stabbed, hanging",male
Robert Rozier,"shot, knife, stabbing",male
Robert Shulman,"hammer, bat, car, truck",male
Robert Wagner,shot,male
Robert Zarinsky,"shot, car",male
Roberto Succo,"pistol, stabbed, car",male
Robin Ligus,drowned,male
Robledo Puch,"shot, shooting, fire, car, tortured",male
Rodney Alcala,"strangled, car",male
Roger Andermatt,unknown,male
Roger Dale Stafford,"revolver, pistol, shot",male
Roger Kibbe,"strangled, strangulation",female
Romulus Vereş,hammer,male
Ronald Dominique,"blunt object, strangled, drowning, truck",male
Ronald Janssen,"gun, shot, knife, hammer, fire, burned, car",female
Ronald Jebson,car,male
Ronny Rieken,"knife, stabbing, strangled, choked",female
Rory Enrique Conde,"gun, car",male
Roshu Kha,unknown,male
Rudolf Pleil,"shot, axe, hatchet, bomb, hanged",female
Rudolfo Infante And Anna Villeda,strangled,male/female
Ruslan Khamarov,"knife, hammer",male
Ryno-Skachevsky Gang,stabbed,male
Saeed Hanaei,"strangled, hanged, hanging",female
Sailson Jose Das Gracas,strangled,male
Samuel Bongani Mfeka,strangled,male
Samuel Little,"strangled, strangulation, car",female
Samuel Sidyno,strangled,male
San Mateo Slasher,"knife, stabbed, car, vehicle",female
Santa Rosa Hitchhiker Killer,"gun, strangled, poison, vehicle, truck",female
Sataro Fukiage,hanging,male
Satish Kumar,unknown,male
Scott Erskine,"knife, drowned, hanging, car",male
Scott Lee Kimball,"gun, shot, vehicle, truck",male
Scott Williams,unknown,male
Sean Vincent Gillis,"stabbed, strangled, car",male
Seisaku Nakamura,stabbing,male
Sek Kim Wah,"firearm, knife, strangled, strangulation, hanged, car",female
Sergei Dovzhenko,"gun, pistol, shot, knife, fire, car",male
Sergei Martynov,unknown,male
Sergei Ryakhovsky,"knife, stabbing, strangulation, decapitated, hanged",male
Sergey Cherny,"strangled, strangulation, drowned, hanging, car",male
Sergey Golovkin,"shot, knife, axe, strangled, burnt, decapitated, hanged, car, tortured",male
Sergey Shipilov,"stabbing, car, truck",male
Serhiy Tkach,suffocated,male
Shankill Butchers,"pistol, shot, shooting, knife, stabbed, hatchet, club, poisoned, cyanide, beat to death, car, vehicle, tortured",male
Sharon Kinne,"gun, pistol, shot, shooting, car",female
Shen Changyin And Shen Changping,"strangled, burned, acid, chemical",female
Shirley Winters,"fire, drowned, drowning, smothered",female
Sibusiso Duma,"pistol, shot, shooting, run over, car, vehicle",male
Sidney Cooke,unknown,male
Silvia Merez,unknown,female
Silvo Plut,unknown,female
Sipho Agmatir Thwala,burned,male
Siswanto,stabbed,male
Slamet Tohari,"poison, poisoned, cyanide",male
Sleepy Hollow Killer,"strangled, burned",male
Song Jinghua And Yan Jinguang,car,female
Sonya Caleffi,car,female
South Dade Killer,car,male
Stanislav Rogolev,unknown,male
Stanisław Modzelewski,"hanging, tortured",male
Stephan Letter,unknown,male
Stephen Akinmurele,"gun, strangled, fire, hanged",male
Stephen Griffiths,unknown,male
Stephen Morin,"pistol, shot, stabbed, strangled, strangulation, car",male
Stephen Port,"poison, truck, acid",male
Steve Wright,unknown,male
Steven Brian Pennell,"hammer, strangulation, car, vehicle",female
Steven David Catlin,poison,male
Steven Grieveson,"stabbed, strangulation, fire, set on fire",male
Steven Massof,razor,male
Stewart Wilken,unknown,male
Stockton Serial Shootings,"gun, firearm, shot, shooting, stabbed, hammer, explosives, truck",male
Surinder Koli,"gun, strangulation",male
Süleyman Aktaş,strangled,male
Tadeusz Grzesik,"gun, shot, shooting",male
Tadeusz Grzesik And The Bureaucrats Gang,"gun, shot, shooting",male
Tamara Samsonova,knife,female
Ted Bundy,"strangled, fire, burned, drowning, decapitated, vehicle",female
Ted Kaczynski,hanged,male
Terry Blair,car,male
Terry Peder Rasmussen,vehicle,female
The Ciudad Juárez Rebels,tortured,female
The Cleaners,stabbed,male/female
The Doodler,"stabbed, stabbing",male
The Hernández Brothers Sect,burned,female
The Manson Family Cult Killings,"gun, fire, car, vehicle",male
The Skin Hunters,unknown,male
The Stoneman,shooting,male
Thierry Paulin,"knife, bat, club, strangled, suffocated",female
Thomas Dillon,"gun, shot, shooting",male
Thor Nis Christiansen,"pistol, shot, stabbed, car",female
Thozamile Taki,unknown,male
Tiago Henrique Gomes Da Rocha,"revolver, shooting",male
Tillie Klimek,"poison, arsenic, hanged",female
Timothy Krajcir,"pistol, stabbed, car",female
Timothy Wilson Spencer,"strangled, strangulation",male
Todd Kohlhepp,"gun, firearm, revolver, pistol, shot, shooting, car, vehicle",male
Tommy Lynn Sells,"shot, knife, stabbed, car, vehicle, truck, tortured",female
Tommy Recco,"gun, shot, shooting, strangled, car",male
Tomás Maldonado Cera,stabbed,male
Tony Costa,"shot, knife, hanging",male
Trevor Hardy,"stabbed, strangled",female
Tsutomu Miyazaki,"burned, hanged, hanging, car",male
Umesh Reddy,"knife, choked",male
Vadim Ershov,"knife, fire",male
Valery Asratyan,"knife, drowned",male
Valery Kopytov,stabbed,male
Vasile Tcaciuc,"shot, axe",male
Vasili Komaroff,hammer,male
Vasiliy Kulik,"gun, knife, strangled, tortured",male
Vaughn Greenwood,unknown,male
Velaphi Ndlangamandla,"gun, firearm, shooting",male
Velma Barfield,"poison, arsenic, burned",female
Vera Renczi,"poison, poisoned, arsenic, car",female
Very Idham Henyansyah,car,female
Vickie Dawn Jackson,"poisoned, injected",female
Victorino Chua,"poison, poisoned",male
Viktor Fokin,"stabbed, strangled, drowned",male
Viktor Sayenko And Igor Suprunyuk,"hammer, hanged, hanging, car, vehicle, tortured, disemboweled",male
Vincent Johnson,strangled,male
Vinko Pintarić,"pistol, shot, shooting, fire",male
Viña Del Mar Psychopaths,"revolver, club",male
Vladimir Kuzmin,hanged,male
Vladimir Mirgorod,"strangled, fire, tortured",male
Vladimir Mukhankin,"stabbed, suffocated, burned, drowned, tortured",male
Vladimir Retunsky,truck,male
Vladimir Romanov,club,male
Vladimir Storozhenko,"explosives, car, tortured",male
Vlado Taneski,drowned,male
Vladyslav Volkovich And Volodymyr Kondratenko,"pistol, shot, stabbed, car, vehicle",male
Volker Eckert,"strangled, hanged, hanging, truck",male
Václav Mrázek,"gun, pistol, shot, knife, stabbed, axe, hanged, car",male
Walter E. Ellis,"strangled, car",female
Waneta Hoyt,unknown,female
Wang Qiang,unknown,male
Wang Zongfang And Wang Zongwei,"gun, shot",male
Wayne Adam Ford,"strangled, truck",male
Wayne Boden,"strangled, car",male
West Mesa Killer,"shot, strangled, car",male
Westley Allan Dodd,"knife, stabbed, strangled, burned, hanged, hanging, car, truck",male
Willem Van Eijk,drowning,male
William Bonin,"gun, fire, car, vehicle, tortured",male
William Dathan Holbert,"shot, club",male
William Dean Christensen,"shot, shooting, knife, stabbed, strangled, decapitated",female
William Heirens,"gun, knife, stabbed, hanged",male
William Henry Hance,truck,male
William Macdonald,stabbed,male
William Patrick Fyfe,truck,male
William Suff,"gun, knife, stabbed, strangled, strangulation, suffocated, smothered, car, tortured",female
William Unek,"shot, shooting, stabbed, axe, strangled, fire, burned, bomb",male
Willy Pickton,"stabbed, hanging",male
Wolfgang Abel And Marco Furlan,"stabbed, axe, fire, burned, bomb",male
Wolfgang Schmidt,unknown,male
Władysław Mazurkiewicz,unknown,male
Yang Xinhai,shooting,male
Yavuz Yapıcıoğlu,"stabbed, stabbing, club, fire, car",male
Yevgeny Chuplinsky,"beheaded, car",male
Yevgeny Nagorny And Sergei Stavitsky,"pistol, burned, car, vehicle",male
Yevgeny Petrov,unknown,male
Yoo Young-Chul,"stabbing, hammer, burned",female
Yoshio Kodaira,strangled,male
Yukio Yamaji,"knife, bat, fire",female
Yuri Ivanov,unknown,female
Yvan Keller,"gun, suffocated",male
Zdzisław Marchwicki,"blunt object, club, fire, hanged",male
Zhang Jun,unknown,male
Zhang Yongming,hanging,male
Zhou Kehua,"pistol, shot, car",male
Zodiac Killer,"pistol, shot, car, vehicle",male
Ángel Maturino Reséndiz,unknown,male
Émile Louis,unknown,male
Özgür Dengiz,"shot, shooting, car",male
Özkan Zengin,unknown,male
Łódź Gay Murderer,stabbing,male
